,damage_grade
164065,2
164066,2
164067,3
164068,3
164069,2
164070,2
164071,2
164072,2
164073,1
164074,3
164075,2
164076,3
164077,2
164078,2
164079,3
164080,3
164081,3
164082,3
164083,2
164084,2
164085,1
164086,3
164087,2
164088,3
164089,2
164090,3
164091,2
164092,2
164093,2
164094,2
164095,3
164096,2
164097,2
164098,2
164099,3
164100,2
164101,2
164102,3
164103,2
164104,2
164105,1
164106,3
164107,2
164108,2
164109,2
164110,2
164111,2
164112,3
164113,3
164114,3
164115,3
164116,2
164117,3
164118,2
164119,3
164120,2
164121,3
164122,2
164123,3
164124,3
164125,3
164126,2
164127,3
164128,2
164129,2
164130,1
164131,3
164132,3
164133,3
164134,2
164135,2
164136,3
164137,3
164138,3
164139,2
164140,2
164141,2
164142,2
164143,3
164144,2
164145,3
164146,3
164147,2
164148,2
164149,3
164150,2
164151,2
164152,2
164153,2
164154,3
164155,3
164156,2
164157,2
164158,3
164159,2
164160,3
164161,3
164162,3
164163,2
164164,1
164165,1
164166,2
164167,3
164168,2
164169,1
164170,2
164171,2
164172,2
164173,2
164174,2
164175,3
164176,3
164177,3
164178,3
164179,2
164180,2
164181,3
164182,1
164183,3
164184,2
164185,2
164186,2
164187,2
164188,3
164189,3
164190,2
164191,3
164192,3
164193,3
164194,3
164195,2
164196,2
164197,2
164198,2
164199,2
164200,2
164201,3
164202,2
164203,3
164204,2
164205,3
164206,3
164207,2
164208,1
164209,2
164210,2
164211,2
164212,2
164213,3
164214,1
164215,1
164216,2
164217,3
164218,2
164219,1
164220,3
164221,2
164222,2
164223,1
164224,3
164225,2
164226,2
164227,2
164228,2
164229,3
164230,1
164231,2
164232,3
164233,2
164234,2
164235,2
164236,3
164237,3
164238,3
164239,3
164240,2
164241,3
164242,2
164243,3
164244,2
164245,3
164246,2
164247,2
164248,2
164249,2
164250,3
164251,2
164252,2
164253,2
164254,2
164255,3
164256,2
164257,3
164258,2
164259,2
164260,1
164261,2
164262,2
164263,2
164264,3
164265,3
164266,3
164267,1
164268,2
164269,3
164270,3
164271,2
164272,2
164273,2
164274,2
164275,1
164276,2
164277,2
164278,2
164279,3
164280,1
164281,3
164282,2
164283,2
164284,3
164285,2
164286,1
164287,3
164288,2
164289,3
164290,2
164291,3
164292,2
164293,2
164294,3
164295,1
164296,2
164297,1
164298,2
164299,2
164300,3
164301,1
164302,1
164303,3
164304,1
164305,2
164306,2
164307,2
164308,3
164309,1
164310,1
164311,3
164312,2
164313,3
164314,3
164315,2
164316,2
164317,3
164318,1
164319,3
164320,2
164321,2
164322,2
164323,2
164324,2
164325,2
164326,2
164327,2
164328,2
164329,3
164330,3
164331,2
164332,3
164333,3
164334,2
164335,2
164336,3
164337,2
164338,3
164339,2
164340,3
164341,2
164342,3
164343,2
164344,1
164345,2
164346,2
164347,2
164348,2
164349,2
164350,2
164351,2
164352,3
164353,2
164354,2
164355,2
164356,2
164357,1
164358,3
164359,3
164360,3
164361,3
164362,2
164363,2
164364,3
164365,3
164366,2
164367,2
164368,2
164369,1
164370,2
164371,2
164372,2
164373,3
164374,3
164375,2
164376,1
164377,3
164378,2
164379,1
164380,2
164381,2
164382,2
164383,2
164384,3
164385,2
164386,3
164387,2
164388,3
164389,2
164390,3
164391,2
164392,2
164393,3
164394,2
164395,3
164396,3
164397,3
164398,1
164399,3
164400,2
164401,1
164402,2
164403,2
164404,2
164405,2
164406,2
164407,3
164408,2
164409,3
164410,2
164411,3
164412,2
164413,3
164414,3
164415,3
164416,3
164417,3
164418,3
164419,2
164420,2
164421,1
164422,3
164423,2
164424,2
164425,3
164426,3
164427,2
164428,2
164429,3
164430,2
164431,3
164432,2
164433,3
164434,2
164435,3
164436,3
164437,2
164438,2
164439,2
164440,3
164441,2
164442,2
164443,3
164444,2
164445,2
164446,1
164447,3
164448,2
164449,3
164450,3
164451,3
164452,2
164453,1
164454,2
164455,3
164456,3
164457,3
164458,3
164459,2
164460,2
164461,2
164462,2
164463,3
164464,3
164465,2
164466,2
164467,2
164468,2
164469,2
164470,3
164471,2
164472,3
164473,2
164474,2
164475,3
164476,2
164477,3
164478,3
164479,2
164480,3
164481,2
164482,2
164483,2
164484,3
164485,3
164486,2
164487,2
164488,2
164489,3
164490,2
164491,1
164492,2
164493,1
164494,2
164495,2
164496,3
164497,2
164498,2
164499,2
164500,2
164501,3
164502,2
164503,2
164504,2
164505,2
164506,2
164507,3
164508,2
164509,2
164510,2
164511,3
164512,2
164513,3
164514,2
164515,3
164516,1
164517,2
164518,3
164519,2
164520,1
164521,2
164522,2
164523,2
164524,3
164525,3
164526,2
164527,3
164528,3
164529,3
164530,2
164531,1
164532,2
164533,3
164534,2
164535,3
164536,3
164537,2
164538,2
164539,3
164540,1
164541,2
164542,2
164543,3
164544,2
164545,2
164546,2
164547,2
164548,2
164549,2
164550,2
164551,2
164552,3
164553,2
164554,2
164555,3
164556,3
164557,2
164558,2
164559,1
164560,2
164561,2
164562,2
164563,3
164564,3
164565,3
164566,2
164567,3
164568,1
164569,3
164570,1
164571,2
164572,3
164573,2
164574,1
164575,3
164576,3
164577,1
164578,3
164579,2
164580,3
164581,3
164582,2
164583,2
164584,1
164585,2
164586,2
164587,2
164588,3
164589,2
164590,3
164591,3
164592,3
164593,2
164594,1
164595,2
164596,2
164597,2
164598,2
164599,2
164600,3
164601,2
164602,1
164603,2
164604,2
164605,2
164606,2
164607,2
164608,1
164609,2
164610,2
164611,2
164612,1
164613,2
164614,1
164615,2
164616,2
164617,3
164618,2
164619,3
164620,2
164621,3
164622,3
164623,1
164624,2
164625,3
164626,1
164627,2
164628,2
164629,3
164630,1
164631,3
164632,2
164633,1
164634,3
164635,1
164636,3
164637,3
164638,2
164639,3
164640,1
164641,3
164642,2
164643,2
164644,2
164645,3
164646,2
164647,2
164648,2
164649,1
164650,2
164651,2
164652,2
164653,2
164654,2
164655,3
164656,3
164657,3
164658,3
164659,3
164660,3
164661,2
164662,2
164663,2
164664,1
164665,3
164666,2
164667,1
164668,3
164669,3
164670,2
164671,2
164672,3
164673,3
164674,3
164675,2
164676,1
164677,1
164678,3
164679,2
164680,2
164681,2
164682,3
164683,3
164684,3
164685,2
164686,3
164687,2
164688,1
164689,2
164690,2
164691,3
164692,2
164693,3
164694,1
164695,1
164696,2
164697,2
164698,3
164699,3
164700,1
164701,3
164702,2
164703,2
164704,2
164705,2
164706,2
164707,3
164708,3
164709,2
164710,2
164711,2
164712,2
164713,3
164714,2
164715,2
164716,2
164717,3
164718,2
164719,3
164720,2
164721,3
164722,3
164723,2
164724,1
164725,2
164726,3
164727,2
164728,2
164729,2
164730,2
164731,2
164732,2
164733,2
164734,3
164735,3
164736,2
164737,2
164738,3
164739,3
164740,2
164741,1
164742,3
164743,3
164744,2
164745,2
164746,3
164747,3
164748,2
164749,2
164750,2
164751,2
164752,3
164753,2
164754,3
164755,2
164756,2
164757,3
164758,3
164759,2
164760,2
164761,3
164762,2
164763,2
164764,2
164765,3
164766,2
164767,1
164768,2
164769,2
164770,3
164771,1
164772,2
164773,2
164774,2
164775,3
164776,2
164777,2
164778,2
164779,3
164780,2
164781,1
164782,3
164783,3
164784,3
164785,2
164786,2
164787,2
164788,3
164789,2
164790,2
164791,2
164792,3
164793,2
164794,2
164795,2
164796,1
164797,2
164798,3
164799,2
164800,2
164801,2
164802,3
164803,2
164804,1
164805,2
164806,3
164807,2
164808,2
164809,2
164810,3
164811,2
164812,2
164813,1
164814,2
164815,1
164816,3
164817,2
164818,2
164819,2
164820,1
164821,3
164822,3
164823,3
164824,3
164825,1
164826,2
164827,2
164828,3
164829,2
164830,2
164831,1
164832,2
164833,2
164834,1
164835,3
164836,3
164837,1
164838,3
164839,3
164840,1
164841,3
164842,1
164843,2
164844,3
164845,3
164846,1
164847,2
164848,2
164849,2
164850,3
164851,3
164852,2
164853,2
164854,2
164855,2
164856,2
164857,2
164858,2
164859,3
164860,2
164861,3
164862,2
164863,2
164864,3
164865,2
164866,3
164867,2
164868,3
164869,2
164870,3
164871,3
164872,2
164873,3
164874,2
164875,2
164876,2
164877,3
164878,2
164879,3
164880,2
164881,2
164882,2
164883,2
164884,3
164885,2
164886,2
164887,2
164888,3
164889,2
164890,2
164891,3
164892,3
164893,3
164894,3
164895,2
164896,2
164897,2
164898,2
164899,2
164900,3
164901,2
164902,2
164903,1
164904,1
164905,1
164906,2
164907,2
164908,3
164909,3
164910,2
164911,2
164912,2
164913,3
164914,2
164915,3
164916,2
164917,3
164918,2
164919,2
164920,2
164921,2
164922,2
164923,3
164924,3
164925,1
164926,3
164927,2
164928,2
164929,2
164930,2
164931,3
164932,3
164933,2
164934,2
164935,1
164936,2
164937,3
164938,2
164939,2
164940,1
164941,3
164942,3
164943,2
164944,3
164945,2
164946,2
164947,3
164948,3
164949,2
164950,2
164951,3
164952,2
164953,2
164954,3
164955,2
164956,2
164957,2
164958,2
164959,2
164960,2
164961,2
164962,2
164963,3
164964,3
164965,2
164966,3
164967,3
164968,3
164969,2
164970,3
164971,3
164972,2
164973,2
164974,2
164975,2
164976,3
164977,3
164978,3
164979,2
164980,3
164981,3
164982,3
164983,1
164984,1
164985,3
164986,2
164987,2
164988,3
164989,3
164990,3
164991,2
164992,2
164993,2
164994,3
164995,2
164996,2
164997,2
164998,3
164999,2
165000,1
165001,1
165002,2
165003,3
165004,3
165005,3
165006,3
165007,1
165008,3
165009,2
165010,2
165011,1
165012,2
165013,3
165014,2
165015,3
165016,3
165017,3
165018,1
165019,1
165020,3
165021,2
165022,3
165023,2
165024,2
165025,2
165026,2
165027,3
165028,2
165029,2
165030,3
165031,2
165032,2
165033,2
165034,2
165035,2
165036,2
165037,3
165038,2
165039,1
165040,2
165041,3
165042,1
165043,3
165044,2
165045,2
165046,1
165047,2
165048,3
165049,2
165050,2
165051,2
165052,2
165053,2
165054,2
165055,1
165056,2
165057,2
165058,2
165059,2
165060,2
165061,2
165062,2
165063,3
165064,1
165065,2
165066,3
165067,3
165068,3
165069,2
165070,2
165071,3
165072,2
165073,2
165074,2
165075,2
165076,3
165077,2
165078,2
165079,3
165080,3
165081,3
165082,1
165083,2
165084,2
165085,3
165086,3
165087,2
165088,2
165089,2
165090,1
165091,2
165092,1
165093,3
165094,2
165095,3
165096,2
165097,2
165098,2
165099,1
165100,3
165101,3
165102,1
165103,3
165104,2
165105,3
165106,2
165107,2
165108,2
165109,3
165110,2
165111,2
165112,3
165113,3
165114,3
165115,1
165116,2
165117,3
165118,2
165119,3
165120,2
165121,3
165122,2
165123,2
165124,2
165125,3
165126,1
165127,2
165128,3
165129,3
165130,2
165131,2
165132,2
165133,2
165134,3
165135,3
165136,2
165137,3
165138,2
165139,2
165140,3
165141,2
165142,3
165143,2
165144,3
165145,2
165146,3
165147,3
165148,2
165149,2
165150,3
165151,2
165152,2
165153,3
165154,2
165155,3
165156,2
165157,2
165158,1
165159,3
165160,2
165161,2
165162,2
165163,2
165164,3
165165,1
165166,2
165167,2
165168,1
165169,2
165170,2
165171,3
165172,1
165173,2
165174,1
165175,2
165176,2
165177,3
165178,3
165179,3
165180,2
165181,1
165182,2
165183,3
165184,1
165185,2
165186,3
165187,3
165188,2
165189,3
165190,2
165191,3
165192,2
165193,2
165194,2
165195,3
165196,1
165197,3
165198,2
165199,2
165200,3
165201,2
165202,3
165203,2
165204,2
165205,2
165206,2
165207,2
165208,2
165209,3
165210,2
165211,2
165212,2
165213,3
165214,3
165215,2
165216,3
165217,2
165218,2
165219,2
165220,2
165221,1
165222,2
165223,2
165224,2
165225,2
165226,2
165227,2
165228,2
165229,2
165230,2
165231,2
165232,2
165233,2
165234,1
165235,3
165236,2
165237,3
165238,2
165239,1
165240,2
165241,2
165242,2
165243,2
165244,2
165245,2
165246,2
165247,3
165248,2
165249,2
165250,3
165251,3
165252,3
165253,2
165254,2
165255,2
165256,3
165257,2
165258,2
165259,1
165260,3
165261,2
165262,2
165263,2
165264,1
165265,2
165266,2
165267,3
165268,2
165269,2
165270,3
165271,2
165272,2
165273,1
165274,3
165275,3
165276,2
165277,2
165278,2
165279,3
165280,3
165281,3
165282,2
165283,2
165284,2
165285,2
165286,3
165287,2
165288,3
165289,3
165290,2
165291,3
165292,2
165293,2
165294,3
165295,2
165296,3
165297,1
165298,3
165299,2
165300,1
165301,3
165302,3
165303,3
165304,3
165305,3
165306,2
165307,2
165308,2
165309,2
165310,2
165311,1
165312,2
165313,3
165314,3
165315,2
165316,2
165317,2
165318,1
165319,2
165320,3
165321,1
165322,3
165323,1
165324,2
165325,2
165326,2
165327,3
165328,3
165329,3
165330,2
165331,2
165332,3
165333,2
165334,2
165335,3
165336,2
165337,2
165338,1
165339,2
165340,2
165341,2
165342,2
165343,3
165344,3
165345,2
165346,3
165347,2
165348,2
165349,2
165350,2
165351,3
165352,3
165353,3
165354,1
165355,3
165356,3
165357,2
165358,2
165359,2
165360,3
165361,3
165362,1
165363,3
165364,3
165365,2
165366,2
165367,3
165368,2
165369,2
165370,3
165371,3
165372,3
165373,1
165374,3
165375,3
165376,2
165377,3
165378,2
165379,2
165380,1
165381,2
165382,2
165383,1
165384,2
165385,3
165386,3
165387,2
165388,3
165389,1
165390,3
165391,2
165392,2
165393,2
165394,3
165395,3
165396,3
165397,2
165398,2
165399,2
165400,2
165401,3
165402,2
165403,2
165404,2
165405,1
165406,2
165407,2
165408,2
165409,1
165410,1
165411,3
165412,2
165413,2
165414,2
165415,3
165416,3
165417,2
165418,2
165419,3
165420,3
165421,2
165422,2
165423,1
165424,3
165425,2
165426,3
165427,2
165428,2
165429,2
165430,3
165431,3
165432,3
165433,2
165434,3
165435,2
165436,3
165437,2
165438,2
165439,3
165440,2
165441,2
165442,1
165443,3
165444,3
165445,3
165446,3
165447,2
165448,2
165449,2
165450,3
165451,2
165452,1
165453,2
165454,3
165455,2
165456,3
165457,2
165458,3
165459,2
165460,3
165461,3
165462,2
165463,2
165464,2
165465,2
165466,3
165467,3
165468,2
165469,2
165470,2
165471,2
165472,2
165473,2
165474,3
165475,2
165476,3
165477,3
165478,2
165479,3
165480,2
165481,3
165482,3
165483,3
165484,2
165485,2
165486,2
165487,1
165488,2
165489,2
165490,2
165491,3
165492,2
165493,2
165494,3
165495,2
165496,2
165497,2
165498,2
165499,2
165500,3
165501,2
165502,2
165503,2
165504,2
165505,1
165506,2
165507,3
165508,3
165509,3
165510,2
165511,3
165512,3
165513,2
165514,2
165515,2
165516,2
165517,3
165518,1
165519,3
165520,2
165521,2
165522,2
165523,3
165524,2
165525,2
165526,2
165527,3
165528,3
165529,3
165530,2
165531,3
165532,2
165533,1
165534,3
165535,2
165536,2
165537,2
165538,2
165539,2
165540,2
165541,2
165542,3
165543,1
165544,2
165545,2
165546,3
165547,2
165548,2
165549,2
165550,2
165551,2
165552,3
165553,2
165554,3
165555,2
165556,2
165557,2
165558,3
165559,3
165560,3
165561,1
165562,3
165563,3
165564,2
165565,2
165566,2
165567,2
165568,2
165569,2
165570,2
165571,3
165572,2
165573,2
165574,2
165575,3
165576,3
165577,3
165578,3
165579,2
165580,2
165581,3
165582,2
165583,3
165584,2
165585,2
165586,3
165587,2
165588,2
165589,2
165590,2
165591,2
165592,1
165593,2
165594,3
165595,2
165596,3
165597,3
165598,2
165599,2
165600,3
165601,3
165602,3
165603,3
165604,3
165605,2
165606,3
165607,2
165608,3
165609,2
165610,2
165611,1
165612,3
165613,3
165614,1
165615,2
165616,3
165617,2
165618,2
165619,3
165620,3
165621,2
165622,1
165623,2
165624,2
165625,2
165626,3
165627,3
165628,2
165629,2
165630,2
165631,2
165632,2
165633,2
165634,3
165635,3
165636,3
165637,3
165638,3
165639,2
165640,2
165641,3
165642,3
165643,2
165644,2
165645,2
165646,2
165647,2
165648,3
165649,3
165650,2
165651,2
165652,3
165653,3
165654,2
165655,2
165656,1
165657,2
165658,2
165659,3
165660,3
165661,3
165662,3
165663,2
165664,2
165665,3
165666,2
165667,2
165668,2
165669,1
165670,2
165671,3
165672,2
165673,1
165674,2
165675,2
165676,2
165677,3
165678,2
165679,1
165680,2
165681,2
165682,2
165683,1
165684,1
165685,2
165686,2
165687,2
165688,1
165689,3
165690,2
165691,2
165692,2
165693,2
165694,3
165695,2
165696,2
165697,3
165698,2
165699,2
165700,2
165701,2
165702,3
165703,2
165704,2
165705,1
165706,3
165707,2
165708,3
165709,3
165710,2
165711,3
165712,2
165713,1
165714,2
165715,2
165716,3
165717,1
165718,2
165719,1
165720,2
165721,3
165722,2
165723,2
165724,3
165725,2
165726,3
165727,2
165728,2
165729,3
165730,2
165731,3
165732,2
165733,1
165734,3
165735,3
165736,3
165737,2
165738,2
165739,2
165740,2
165741,3
165742,2
165743,2
165744,1
165745,2
165746,2
165747,3
165748,3
165749,3
165750,3
165751,2
165752,2
165753,2
165754,2
165755,3
165756,2
165757,3
165758,2
165759,2
165760,2
165761,2
165762,2
165763,3
165764,3
165765,1
165766,3
165767,3
165768,2
165769,3
165770,2
165771,1
165772,3
165773,2
165774,3
165775,2
165776,2
165777,2
165778,3
165779,3
165780,2
165781,3
165782,2
165783,2
165784,3
165785,2
165786,2
165787,2
165788,2
165789,2
165790,3
165791,2
165792,3
165793,2
165794,3
165795,2
165796,2
165797,2
165798,2
165799,3
165800,1
165801,2
165802,2
165803,2
165804,2
165805,3
165806,2
165807,2
165808,2
165809,2
165810,2
165811,3
165812,1
165813,3
165814,1
165815,3
165816,2
165817,2
165818,3
165819,2
165820,2
165821,2
165822,2
165823,2
165824,2
165825,3
165826,3
165827,1
165828,2
165829,3
165830,2
165831,1
165832,2
165833,3
165834,2
165835,3
165836,2
165837,2
165838,2
165839,2
165840,3
165841,3
165842,2
165843,2
165844,2
165845,2
165846,3
165847,2
165848,2
165849,3
165850,1
165851,2
165852,2
165853,2
165854,2
165855,2
165856,2
165857,3
165858,2
165859,2
165860,3
165861,2
165862,3
165863,2
165864,2
165865,2
165866,1
165867,3
165868,2
165869,2
165870,2
165871,2
165872,2
165873,2
165874,3
165875,2
165876,2
165877,2
165878,3
165879,2
165880,2
165881,2
165882,2
165883,2
165884,3
165885,2
165886,3
165887,2
165888,2
165889,3
165890,3
165891,2
165892,1
165893,2
165894,2
165895,2
165896,2
165897,3
165898,3
165899,2
165900,3
165901,2
165902,2
165903,2
165904,2
165905,2
165906,1
165907,2
165908,2
165909,3
165910,2
165911,2
165912,2
165913,3
165914,2
165915,2
165916,2
165917,2
165918,2
165919,3
165920,2
165921,3
165922,2
165923,2
165924,2
165925,2
165926,3
165927,2
165928,2
165929,2
165930,2
165931,3
165932,2
165933,2
165934,2
165935,2
165936,2
165937,2
165938,1
165939,3
165940,2
165941,2
165942,3
165943,2
165944,2
165945,2
165946,2
165947,2
165948,2
165949,2
165950,2
165951,2
165952,2
165953,2
165954,2
165955,2
165956,3
165957,2
165958,2
165959,2
165960,2
165961,3
165962,1
165963,2
165964,2
165965,3
165966,3
165967,3
165968,3
165969,3
165970,3
165971,2
165972,2
165973,2
165974,2
165975,2
165976,2
165977,2
165978,3
165979,1
165980,2
165981,1
165982,3
165983,2
165984,2
165985,2
165986,2
165987,3
165988,2
165989,3
165990,1
165991,2
165992,2
165993,2
165994,2
165995,3
165996,3
165997,2
165998,2
165999,3
166000,3
166001,3
166002,2
166003,3
166004,3
166005,2
166006,1
166007,3
166008,2
166009,2
166010,2
166011,2
166012,1
166013,2
166014,2
166015,2
166016,2
166017,2
166018,2
166019,2
166020,3
166021,3
166022,2
166023,3
166024,3
166025,1
166026,1
166027,3
166028,2
166029,2
166030,3
166031,2
166032,2
166033,2
166034,3
166035,2
166036,3
166037,3
166038,2
166039,3
166040,2
166041,1
166042,2
166043,3
166044,2
166045,2
166046,2
166047,2
166048,2
166049,2
166050,2
166051,2
166052,2
166053,2
166054,3
166055,3
166056,1
166057,2
166058,2
166059,2
166060,1
166061,3
166062,2
166063,1
166064,2
166065,2
166066,2
166067,2
166068,2
166069,2
166070,2
166071,2
166072,1
166073,2
166074,1
166075,2
166076,2
166077,2
166078,3
166079,2
166080,3
166081,2
166082,2
166083,2
166084,3
166085,3
166086,2
166087,3
166088,2
166089,2
166090,2
166091,2
166092,2
166093,2
166094,2
166095,2
166096,1
166097,1
166098,2
166099,3
166100,2
166101,2
166102,3
166103,2
166104,3
166105,3
166106,2
166107,1
166108,1
166109,3
166110,2
166111,2
166112,3
166113,3
166114,3
166115,3
166116,3
166117,3
166118,2
166119,2
166120,3
166121,2
166122,2
166123,2
166124,2
166125,2
166126,2
166127,3
166128,2
166129,3
166130,3
166131,3
166132,2
166133,3
166134,2
166135,2
166136,2
166137,2
166138,2
166139,3
166140,1
166141,1
166142,3
166143,3
166144,3
166145,2
166146,3
166147,3
166148,2
166149,2
166150,1
166151,2
166152,3
166153,3
166154,2
166155,2
166156,2
166157,2
166158,3
166159,2
166160,3
166161,2
166162,1
166163,2
166164,2
166165,2
166166,2
166167,2
166168,2
166169,2
166170,2
166171,3
166172,2
166173,3
166174,2
166175,3
166176,3
166177,2
166178,2
166179,3
166180,2
166181,2
166182,3
166183,2
166184,1
166185,2
166186,3
166187,2
166188,3
166189,2
166190,2
166191,2
166192,2
166193,2
166194,2
166195,2
166196,2
166197,3
166198,2
166199,2
166200,2
166201,3
166202,3
166203,1
166204,2
166205,2
166206,3
166207,2
166208,2
166209,3
166210,2
166211,3
166212,2
166213,2
166214,1
166215,2
166216,3
166217,3
166218,2
166219,2
166220,3
166221,2
166222,2
166223,2
166224,3
166225,3
166226,2
166227,2
166228,3
166229,2
166230,2
166231,2
166232,2
166233,2
166234,2
166235,3
166236,2
166237,3
166238,3
166239,3
166240,2
166241,3
166242,3
166243,2
166244,2
166245,2
166246,3
166247,3
166248,1
166249,2
166250,2
166251,1
166252,2
166253,2
166254,2
166255,2
166256,2
166257,1
166258,2
166259,2
166260,2
166261,1
166262,2
166263,3
166264,1
166265,1
166266,3
