building_id,damage_grade
125689,2
528848,2
710827,2
774420,2
907452,3
188515,2
600102,3
245435,2
695906,2
583167,1
385427,1
852196,3
184764,3
429449,2
123440,3
743036,2
866608,2
757360,2
914266,3
115847,2
997434,2
492399,2
994684,1
677497,3
190070,1
271749,2
614081,2
332771,2
565996,3
497429,3
780539,2
508028,2
952364,2
624435,2
991746,3
242051,2
310567,2
872896,3
469227,2
472080,3
928990,2
345336,3
745159,3
711164,2
944246,2
1027638,2
822090,1
843205,2
827014,2
499184,3
411303,3
169934,3
496250,1
382248,3
800638,3
491487,2
534488,2
967853,2
610959,3
766760,2
818113,3
1040913,1
423492,2
865481,2
349570,2
221118,2
764706,3
884077,2
786261,2
1001967,3
323899,2
927645,2
707757,2
157537,3
144589,2
713426,2
743468,2
29463,3
202530,3
538933,3
354518,3
404128,2
82375,2
865308,2
704997,2
303606,2
304142,2
276572,2
323721,2
454811,3
395002,2
925810,2
522598,3
888479,2
41934,3
367079,2
276888,1
200318,2
1026266,2
692481,2
129378,2
48923,3
897345,3
758943,2
823662,2
148808,2
976400,2
817376,2
937382,2
1024926,2
503386,3
615033,2
143744,2
977936,3
985779,2
1050949,3
847724,1
574470,2
314403,2
157172,3
300289,2
538379,3
729109,2
281495,3
182156,2
169621,2
633741,2
655788,2
816569,2
307673,2
361509,1
1022828,2
268268,2
44198,2
37889,2
165799,3
925496,2
471249,2
248851,2
622818,2
80850,2
569554,2
142551,1
204443,3
452123,3
105382,2
552930,2
413163,3
272927,1
747274,2
64020,2
442700,2
319967,2
432658,2
337375,2
331958,2
503031,2
35773,1
222110,2
163778,3
711399,2
9696,2
904165,3
423434,1
68282,2
725174,2
771982,3
771948,3
201019,3
386788,2
253837,2
649379,3
144214,3
680774,2
887200,3
611683,3
422145,2
373099,2
668847,3
342542,3
594895,3
740950,2
572703,1
473222,2
782858,2
514338,1
824810,2
574420,3
179459,2
1011088,3
456825,3
1014964,2
614012,2
268852,1
241908,2
460114,3
1038476,2
613079,2
182898,2
410682,3
404429,3
916931,2
95756,2
571991,3
214156,2
343503,2
841723,2
797372,3
494883,3
852928,1
642250,2
64705,2
461883,2
274326,3
1224,2
444254,2
943999,3
1039720,3
1012802,2
533252,2
328178,2
628966,2
271055,3
520012,2
606394,3
843300,3
132864,2
578290,2
731745,3
908346,3
747549,2
595811,2
94160,1
1039231,3
175894,3
30556,1
635226,2
576184,2
972313,2
47702,2
102398,2
1031616,1
253605,2
783431,1
469804,2
535825,2
18611,2
716539,2
1023047,2
825897,2
139598,2
594653,2
567660,2
975120,2
960414,3
927054,2
132248,1
781489,2
1014889,3
1021829,3
30117,3
285844,2
911205,2
795439,3
980878,2
807960,1
14744,2
312060,2
784519,2
721990,2
939485,3
634801,3
308820,2
589347,3
853376,3
680536,1
1023362,2
14869,3
815344,2
284413,2
629684,2
404268,3
497007,3
659376,2
789518,2
707548,2
247175,2
635340,2
827508,1
349025,2
234546,2
890123,2
789259,2
135685,3
902204,2
779723,2
267639,3
525809,1
554190,3
36300,2
444438,2
641694,2
653448,2
221057,1
854679,3
894441,1
548688,2
592345,3
8721,2
129693,2
450689,2
829898,2
506485,3
391725,3
757125,3
173164,2
873737,2
974072,2
580047,2
273759,2
418226,2
564066,2
456294,1
877749,3
222289,2
811414,3
210706,3
364462,2
1002,2
755629,3
280830,3
495342,3
317414,2
928643,2
391067,2
434446,2
959572,2
221713,2
29524,1
952138,1
345251,3
498158,2
942793,2
490401,2
719739,2
996001,2
976702,2
572639,2
1050430,3
243111,2
457717,2
868034,3
169707,2
212177,1
11619,2
430557,2
554612,2
754114,1
760529,2
361953,2
1011413,2
530924,3
197789,2
329655,3
170121,1
628961,2
30049,2
963657,2
406155,3
551076,2
495465,2
648380,3
774133,1
455743,2
316442,2
161259,3
1030281,2
571769,3
539806,2
605625,2
189784,2
445263,2
647736,2
81865,3
3630,2
589314,2
649477,2
391149,3
545347,1
281132,3
528386,3
735104,2
654103,2
493312,1
1003738,2
817993,3
267522,1
85173,2
467283,2
486440,3
881209,2
454239,3
607385,2
215680,2
755752,2
870706,2
664122,1
419290,2
146779,2
27781,3
60112,2
973468,1
179532,1
335711,2
108181,2
1026142,2
359699,2
233555,2
17307,2
45045,2
989567,3
730516,1
71316,2
257936,3
1032304,2
991045,2
799350,2
214389,2
274784,2
692361,3
119641,2
409026,3
463768,2
1012148,2
149803,3
691273,1
444021,2
740276,1
320186,3
278039,2
497075,2
835607,2
313617,2
140526,2
740978,2
1039296,3
31858,2
685419,3
851579,1
196767,2
423194,3
1010331,3
649329,3
997333,2
887210,2
93839,2
7205,3
93184,2
643554,2
37327,1
375290,3
958224,2
913628,2
379459,2
852869,2
734024,2
423356,3
346465,2
427457,2
983789,3
905644,2
108946,2
694273,2
38893,2
775069,2
47724,2
406464,2
658581,2
725550,3
185932,2
344960,2
150617,2
750607,2
342839,3
128664,2
1050932,2
121411,2
174671,2
402880,2
990570,2
915879,2
380114,1
1004633,2
898193,2
458823,2
137728,1
1033587,2
604374,2
578045,3
915744,3
924714,2
624588,2
171459,3
386380,3
477871,2
776569,2
555757,1
605315,3
283773,3
492916,2
819593,2
662543,2
815696,2
565368,2
593266,2
371146,2
175520,2
751330,2
31712,2
308139,3
904639,2
732496,2
886718,2
139271,1
1010738,2
172597,3
43631,2
130303,3
419009,1
36946,3
912344,2
765429,2
491881,2
174029,3
646083,1
502728,2
900818,2
546758,2
1011116,2
673285,3
822369,2
155359,2
514664,2
643394,3
596838,2
376977,1
957382,3
467142,3
344272,1
129440,2
1043921,3
15768,2
834947,2
25872,2
705833,1
911696,2
300199,2
32294,2
515077,2
140975,1
938193,2
113886,2
741478,2
691961,2
879610,3
750225,2
245057,2
417583,3
427699,2
665860,2
610248,2
260917,2
984688,2
220250,3
983956,2
448431,3
23992,2
120818,3
968080,2
64077,2
55339,2
299843,1
467065,2
92725,2
853242,2
513478,2
799432,2
106946,3
977855,2
879967,2
643700,3
811132,2
479153,3
145931,2
769575,1
1051040,2
1050897,2
89835,3
38868,2
946300,2
902065,2
92754,2
295908,3
77310,2
223650,3
312020,2
332447,3
87859,2
837854,2
311043,3
241564,3
110484,2
642203,2
773141,2
749413,2
149746,2
436447,2
520740,1
220886,2
328013,3
228885,2
743549,3
773697,2
74117,2
832812,3
895007,2
576414,2
1033208,1
550663,2
726268,2
148650,2
968769,2
754094,3
768412,3
1009793,2
508683,2
997286,2
354969,3
603864,2
663733,3
172803,2
736244,2
357758,2
756353,3
948755,2
189463,3
872265,2
93499,2
108462,3
812869,2
306512,2
969794,2
592604,1
528517,2
1021721,3
570444,2
814634,2
811866,3
675028,1
314136,1
677314,2
85524,2
353183,2
881630,3
679193,2
629743,2
290827,2
906794,3
22261,2
698334,1
650978,2
251024,2
722936,2
799325,2
544355,2
455066,2
605069,2
391991,2
926177,2
278377,3
388300,1
280037,3
1029622,2
1029258,2
645207,2
534010,1
701809,1
1006387,2
408369,2
301510,2
623525,2
680529,2
591105,2
125606,2
936319,1
168522,2
586957,2
1005345,1
127409,2
955968,3
645459,2
563038,3
265939,2
793222,2
109,3
226232,2
483216,2
16911,2
386190,2
117210,3
519301,2
1012910,2
888554,2
185879,2
273168,2
130835,2
545494,3
1724,2
457720,2
601028,2
821322,2
434774,1
635063,3
536179,3
182206,2
805563,3
862055,2
704479,1
187873,3
184805,2
196613,3
91433,2
17602,3
617416,3
355921,2
623829,1
110950,3
668126,2
535170,2
5275,1
593275,3
636363,3
463295,2
90953,2
922652,3
404913,2
493878,2
579822,2
915807,2
1030429,2
263617,2
553578,2
371184,2
178710,3
783612,3
875341,3
903647,3
526061,3
989047,3
625880,2
642118,2
291793,2
667880,2
741674,3
1012236,2
67216,2
902460,2
198541,2
1023340,2
1003442,3
560305,3
319232,3
783466,2
520632,2
1026873,1
925952,1
100932,2
860130,2
546637,2
656606,2
478038,2
848843,2
290202,2
1011250,2
477683,2
1001639,3
437195,2
646645,2
501002,3
45104,1
580590,3
723577,2
825283,3
335180,3
513805,2
1019159,3
391403,2
227617,2
913223,2
333066,2
498459,3
1015590,2
896129,3
551035,3
435247,2
736248,2
1021272,3
398334,2
393270,2
32679,3
960941,2
652,3
572961,2
48668,2
104895,2
300413,2
230445,2
229964,2
515868,2
639315,1
906747,2
179202,3
540029,3
297728,2
703570,3
448601,2
862829,3
766011,2
683593,3
1011096,1
430307,2
826902,3
338788,2
910660,3
740812,2
133743,2
741089,1
626018,3
286627,2
65169,3
223008,3
387154,2
483932,1
813515,2
148286,3
280041,3
158746,2
877834,2
199455,2
386863,2
824007,3
478942,1
552291,2
6877,2
938924,3
1021968,3
231472,3
863400,3
7794,1
777535,2
169555,2
219557,2
392998,2
26235,2
936072,2
921115,3
360124,2
923411,3
358280,1
2536,2
904146,3
598409,2
355998,2
160849,3
347786,2
237315,1
129899,3
715823,2
290519,3
167179,3
652084,3
153807,2
1003844,1
770938,2
37151,3
247796,2
407633,2
1026765,1
201924,2
800822,3
64132,2
814323,3
224962,2
158468,2
641697,2
880406,3
924512,2
545722,3
877272,2
202544,3
1014094,1
315585,2
769022,2
555657,2
452726,2
1029429,2
324209,2
117713,2
50215,2
151526,2
730546,2
26351,2
1024335,3
989910,3
113390,2
611790,2
965781,2
49120,1
64009,3
637898,1
345965,3
706029,2
668031,2
484538,2
397145,2
880978,1
210131,3
391665,2
532097,2
293178,2
144270,3
903653,2
554961,2
722859,2
460641,2
894280,2
461313,2
928402,2
85232,2
1020076,2
838039,2
103499,2
455566,2
887003,3
24678,2
711985,2
937831,3
305075,3
171329,2
381300,2
26542,2
910588,2
204219,2
521905,2
497783,3
525674,3
977221,2
938189,1
83155,1
71894,3
654702,3
121839,3
1009303,2
768789,2
338517,2
1033046,3
842289,1
143682,3
695242,1
618338,3
276731,3
710682,2
295261,3
746651,2
978598,2
677805,1
512056,3
646862,2
280514,2
923368,2
135129,2
145332,2
299893,2
963101,2
1002722,3
373203,2
764577,3
661104,2
487376,3
3337,2
385998,2
590819,2
890333,2
666832,2
399945,2
185414,2
769318,2
790666,1
568121,3
836748,3
267523,2
134821,2
417334,2
176625,1
818468,2
275720,3
353688,2
914447,2
461159,2
11029,2
317576,2
213886,2
902783,2
105303,2
126514,3
888098,2
241649,3
346059,3
349995,3
425200,2
1046311,2
597951,2
134689,2
600943,3
426888,2
645236,2
1025605,1
399609,2
520926,2
268153,3
791450,2
821479,3
236243,2
307335,2
518519,3
657047,1
111487,2
689528,2
745835,3
137511,2
270953,2
855300,2
1008691,3
471758,2
788476,2
638366,3
81528,2
997421,2
602795,2
438662,2
37776,2
1051650,2
1022451,2
185328,3
150632,2
121552,2
1022608,2
871368,2
243455,1
726235,1
10056,3
613783,2
589328,2
729905,2
739758,2
402105,2
548963,3
99602,3
769932,1
459307,2
883645,3
478665,2
505656,2
572380,3
159379,2
1009492,2
715093,3
774232,2
757708,2
929791,1
610609,2
255283,2
596782,2
793011,2
39963,2
7417,2
1034883,2
414168,2
988883,3
86784,3
18831,2
572433,2
410667,3
998258,2
222862,3
502368,3
624868,2
473537,2
823851,2
640367,2
39243,3
136711,3
232733,3
104817,2
688286,2
630606,2
506226,2
724313,2
538855,2
562906,2
495733,3
707714,2
616328,2
961359,2
723116,2
850132,2
317671,2
219976,2
769878,2
494419,2
640328,2
485288,2
832931,3
466636,2
880678,3
753969,2
53522,2
787868,2
279787,2
162759,2
237606,2
56228,2
229247,3
500692,2
591384,1
209692,2
206965,2
64395,2
360617,3
395017,2
91140,3
170492,3
45921,3
293784,2
626379,2
416320,2
867857,1
9704,2
747342,2
33294,2
926644,3
263811,2
690772,2
344346,2
96961,2
280679,2
664580,3
180600,2
234169,1
655397,2
248723,1
19381,2
910428,3
872951,3
671128,2
321287,2
979132,3
442600,2
810195,3
899870,2
67162,2
982525,2
971952,2
154547,2
677572,3
608999,2
494914,2
454718,1
839696,2
995628,2
230053,2
898046,3
925401,3
683329,3
942457,3
630553,2
357504,2
670189,2
1049762,3
620618,2
394949,2
215229,3
867611,3
169849,3
101697,1
359913,2
183787,2
128923,2
578799,2
543196,2
781429,2
669046,1
87661,2
807500,1
149363,3
868472,2
575277,3
538562,2
1040837,3
842926,2
556060,3
925218,2
990523,2
329795,3
86887,2
381334,2
691818,3
510288,2
65089,3
1024499,3
732432,2
6475,2
564380,2
1028845,1
820732,2
540166,1
634659,1
660838,3
984807,2
882436,2
816150,3
118690,2
240468,2
965433,2
761224,2
918249,2
869251,2
163269,2
85795,2
267733,1
767144,1
249512,3
680775,1
1002359,3
249559,3
656604,2
732280,1
527586,3
433296,2
661668,3
944063,3
649783,3
772568,3
1045552,3
85945,2
639937,3
640234,3
353926,2
832055,3
496414,2
207921,2
221623,3
298719,2
195201,2
728781,3
450612,3
75205,1
703976,3
22820,2
447053,2
447203,3
285807,2
230676,2
7790,3
645001,2
51652,3
741235,2
5394,2
688674,3
1020903,2
510065,3
378293,2
969654,3
785456,2
510881,1
454856,2
948659,2
827140,2
521152,2
221423,2
659297,3
114713,2
779000,3
1026849,2
189218,3
760113,2
120362,2
15272,1
434456,3
78053,2
522878,2
896584,2
850893,3
74653,3
238755,2
607407,3
243346,2
166343,2
509626,2
989573,2
386613,2
707676,3
126557,3
961074,2
682810,2
673648,2
694024,2
653602,2
265887,3
233404,2
665923,2
456566,2
744049,2
632180,2
75822,2
835583,2
2863,2
822423,2
597510,2
553294,2
1009144,1
716750,1
1017840,2
187593,1
366636,3
821800,2
497207,2
155151,3
7097,2
354,2
611312,3
654949,2
132357,2
639520,2
518381,2
329182,2
818216,2
717048,2
811476,3
535507,3
445991,3
527156,2
1014575,2
127167,3
941539,3
607982,2
24267,3
553071,3
679614,1
655887,3
450593,3
706759,2
384748,2
767110,2
779178,2
977316,2
117392,2
114829,2
422031,3
195238,2
702035,2
1010086,1
78811,2
298665,2
299742,2
1020445,1
25121,2
299917,2
729625,3
849739,3
528719,2
263862,2
756797,2
109690,2
353495,3
186593,2
502913,2
855189,2
457276,2
810919,2
121975,2
305295,2
546939,1
994681,2
26561,2
326416,2
1050026,2
108006,3
581657,2
743644,2
324817,3
473664,2
695991,2
824214,2
32813,2
255900,2
428588,3
562216,2
153553,2
672833,1
999601,2
850359,2
778598,2
360153,2
167273,2
962793,2
425592,2
113054,2
578532,2
831823,2
22384,2
129341,3
336760,1
50322,3
223327,3
792871,2
535321,2
477476,3
273746,3
968174,2
512379,2
816660,2
900730,2
399870,3
943588,2
733667,3
1032924,2
126156,2
680460,3
471213,1
223896,2
761115,2
159932,2
901637,2
52077,2
527786,3
968563,3
4898,2
1027922,2
211090,2
433901,2
83076,2
25558,3
470553,2
991077,1
883015,2
415495,2
765277,3
590697,2
456142,2
1008568,1
797746,3
415586,2
289242,3
399814,3
448718,2
781947,2
74642,2
791689,2
29884,1
673681,3
549088,2
936066,2
279368,2
5882,3
918504,1
713031,2
949249,2
671456,2
425905,2
713063,3
367134,2
812891,2
743957,2
447598,2
786541,2
333706,2
269551,2
412297,1
970519,2
515955,2
643481,1
171934,2
1004956,1
484432,2
278846,2
229652,2
479201,3
182289,2
794089,3
230589,2
347982,2
158240,3
66908,3
216893,2
236660,2
707539,2
203153,2
435045,3
882985,1
473754,2
65009,2
660297,2
360956,1
804847,3
1007022,3
755156,3
333647,2
483685,2
660974,3
790022,3
429334,2
737425,2
500860,2
906774,2
238197,3
576473,1
601015,2
235901,1
392388,2
125754,2
1037466,2
241075,2
548848,2
201622,3
736647,2
565459,2
221104,2
204665,3
88945,2
990297,2
154970,2
261090,1
208319,2
182209,2
2488,2
339266,2
217580,2
553694,2
4775,3
1034338,2
195051,3
741309,2
603155,3
495659,2
783030,2
602486,2
331811,2
552904,3
415305,3
843086,2
380979,3
682969,2
954538,2
1047636,3
737245,2
193208,2
667660,2
715112,3
920116,3
667421,2
998571,2
198538,2
769979,2
882846,2
62268,3
913078,2
384671,2
43521,2
278061,3
734432,1
121653,2
45063,2
368199,1
827721,2
832608,2
704580,3
108209,2
837504,2
1052069,2
22335,2
89780,1
244290,3
753627,3
54588,3
195350,2
368064,2
520588,2
288801,2
938985,1
883825,2
633581,2
955195,2
644818,2
859954,3
618657,2
653068,3
241859,3
470151,2
977727,2
36765,2
1032063,3
471472,3
172129,1
1018681,2
224283,2
991295,2
978311,2
101453,1
49399,2
597828,3
291748,2
846782,1
331373,2
65796,3
7725,2
341807,3
200070,1
265909,2
406643,2
329470,1
664379,3
233165,2
983433,2
800503,3
427097,3
545507,3
591392,1
756470,3
310270,2
1001116,3
357122,3
592856,3
651859,2
450825,2
486001,3
935617,3
355134,2
842575,2
940483,2
289196,2
1009569,2
307802,3
150734,3
566852,2
874313,2
245172,2
418109,2
734693,2
282470,2
268901,2
875964,2
908686,3
654822,2
169802,2
476092,2
631321,2
167835,2
262904,2
230034,2
53050,2
75899,3
760821,3
776373,2
467262,3
671489,2
519139,2
49517,2
388691,2
268607,2
545898,3
109934,2
780276,3
768810,2
762395,2
977804,2
384961,2
1007812,2
177920,2
194582,3
209117,2
345471,2
774560,3
924204,2
585772,2
623708,3
436523,2
214079,2
92030,2
757191,2
353094,2
455102,2
1025767,2
829041,2
884493,2
400077,3
687988,2
221745,2
49668,2
441463,1
104884,2
272656,2
931479,2
303420,3
810565,2
812078,3
511410,3
862899,3
957737,2
553448,2
616517,2
953231,2
354119,2
453967,3
668451,2
653295,3
509070,2
455910,2
834464,3
698798,2
522506,2
502471,2
989814,2
263034,3
647583,2
202640,2
976006,3
299275,2
673154,2
181524,2
710299,3
681310,3
186154,3
321447,3
369463,2
279048,2
925248,3
29290,3
288479,1
309158,2
685241,1
389631,2
201502,2
49912,2
146874,2
189599,2
269527,3
589790,3
933307,2
361143,2
875922,2
248373,2
809785,2
1440,2
89830,2
188120,3
150421,2
419980,1
53052,2
837019,2
233923,3
507870,2
1042689,2
441402,2
173536,3
592021,3
782585,2
993005,3
934075,2
740451,2
686300,2
874517,2
1040313,2
648863,2
432087,3
681032,2
554621,3
45903,2
410738,2
260147,2
774758,2
267903,3
869766,2
865918,2
650188,2
346569,3
1045517,2
252319,3
467664,2
910550,2
778019,2
270024,3
7706,2
480520,2
302684,2
1047906,3
196546,2
286028,2
208847,2
762485,2
688937,2
204761,2
171891,1
751153,1
859353,2
81955,2
966075,3
546533,2
482287,2
155889,3
669742,2
1039612,3
964384,2
838643,2
70023,2
693455,2
846386,2
431985,2
1041828,2
883472,1
500337,2
668898,3
578558,2
943463,2
305845,3
861727,2
915708,3
494827,2
171509,2
620724,2
966499,3
538120,2
434291,1
393363,2
340492,2
167077,2
955432,2
273111,2
879798,3
360368,2
943217,2
850840,2
630874,3
801995,2
267424,3
370027,2
591016,1
52870,2
232462,3
625553,2
738510,2
244520,2
284923,2
376017,3
866636,3
793161,2
956563,2
583820,2
758506,3
464306,2
363599,2
706231,2
373603,3
405170,3
523807,2
320140,2
1027117,3
333819,2
301738,2
920674,2
197165,3
434016,3
537294,3
626534,2
636779,2
295839,2
65524,2
389077,2
850723,3
660184,1
213909,2
444588,1
873459,2
427990,3
229187,2
938156,3
742773,2
576631,3
492753,2
731122,2
390484,3
204674,2
13896,2
879907,1
788233,2
624158,2
45137,2
916351,3
887274,2
324259,2
357101,2
514688,2
395352,2
684105,2
465140,2
767854,3
454285,2
804226,3
654208,2
183066,2
316482,3
148607,2
539999,2
123924,2
55013,3
154797,2
837589,3
363644,2
539027,2
247221,2
874689,2
1000633,2
795860,2
136424,2
461368,2
457688,3
439334,3
243348,3
623706,1
462215,2
1034091,2
848738,2
571853,2
700175,2
154040,3
204060,2
741524,2
798083,2
162061,1
482073,2
987472,2
102688,2
936597,2
442639,2
548955,3
163303,2
749341,3
825455,2
802511,2
57335,2
639344,3
114544,2
72827,2
595799,2
277507,2
67415,2
310481,2
943815,3
24300,2
410104,2
667842,2
360150,3
919779,2
626004,3
127325,2
854941,2
814718,3
280951,3
166770,2
939936,2
878018,2
114342,2
546862,2
395772,2
408938,2
327169,1
667892,3
254973,2
509705,2
40923,3
581505,3
138620,2
22288,3
668768,2
479540,2
652797,2
786790,2
8502,2
202519,2
476550,2
660931,2
171727,2
69709,2
978072,2
765831,2
322766,3
925155,2
286966,2
747749,2
387123,2
89975,3
306600,2
918624,2
671587,2
763825,2
846180,2
623074,3
946976,2
736979,2
725519,2
596177,2
691848,1
619714,3
732382,2
155832,3
834698,3
82062,1
689118,2
74526,1
880669,2
282011,3
188866,1
908531,2
555067,2
217083,2
219835,3
880679,2
1005775,3
452526,2
766927,1
950878,3
347001,2
470478,1
951024,2
15146,3
138412,2
22359,2
130350,2
210593,3
94888,2
401676,2
709749,2
308189,3
706593,3
216974,2
435621,3
534016,3
395309,3
298066,2
952288,2
1029651,3
1017273,2
392131,2
782182,2
424063,2
836881,2
917769,2
291327,2
892972,2
118331,1
727108,2
928830,2
884943,2
296830,2
228977,2
821672,3
146770,1
128581,3
52299,3
280989,3
249974,1
729260,2
749406,2
70629,3
794715,2
116765,3
186461,2
550999,1
75682,2
1032033,2
407789,2
959173,2
39440,2
112728,2
274739,2
840990,2
374679,2
478966,3
185874,2
823118,2
976809,2
225174,3
735449,2
219887,2
574787,2
784958,3
315734,2
988373,2
805207,2
54568,2
532577,3
988394,3
79604,2
689304,2
353219,2
881129,2
482049,3
628093,2
17562,2
285407,2
218711,3
960977,3
62854,2
540294,2
693113,3
237678,2
572196,3
601439,2
839116,2
487800,2
933978,2
434838,2
915536,3
585944,2
935265,1
261174,3
990213,2
856892,2
297237,2
780648,1
3240,2
35994,2
977886,3
780076,3
785393,2
332854,3
937149,2
249598,2
29589,3
1001786,2
549995,3
254744,3
121638,2
675134,2
670862,2
192269,3
707898,3
844921,3
988264,3
945552,2
928849,1
834091,2
716236,2
73811,1
864845,1
376957,2
170074,3
281243,2
965356,2
523139,2
750569,2
973766,2
268358,3
374971,1
196876,2
840005,3
306635,2
538685,2
231223,2
704758,2
287500,2
44222,2
292389,3
865126,2
126368,2
810733,3
471953,1
730049,2
819238,2
898756,2
457085,2
852176,3
831519,2
985220,2
58078,2
102908,2
780127,3
512576,2
46119,2
968992,2
42229,2
267551,2
801264,2
196878,2
112774,3
969860,2
69954,1
966363,2
836316,2
901069,2
287600,1
1011373,2
100841,2
727076,2
236922,2
70719,3
919455,2
636971,3
44970,2
771578,2
599060,3
582807,2
659948,2
170562,2
939018,1
507188,2
757150,2
380480,2
211225,2
802349,2
206158,2
821624,3
634966,2
126147,2
891999,2
456667,2
807901,2
430732,2
487140,1
779200,2
823304,2
415443,2
393098,2
1008237,2
490669,2
702655,2
921845,3
638819,3
294276,2
42559,3
782020,2
941907,2
876470,2
479275,2
141055,2
1043278,2
760771,2
86719,1
559615,1
372356,2
