building_id,damage_grade
249543,3
76669,3
712217,3
877998,3
546646,3
619201,3
411600,3
986853,1
684664,2
61081,3
557294,3
435957,1
768442,1
730534,1
187828,3
608834,3
97078,3
578842,3
907004,3
275159,3
43594,2
184158,1
76354,1
918614,3
269706,3
738229,3
621155,3
641200,3
347735,3
530479,3
303859,3
845026,3
976647,3
818387,3
1002494,3
422384,3
823797,3
343509,3
858518,1
317372,3
852623,3
212162,1
579195,3
652307,3
650611,1
984341,3
898623,3
86478,3
989823,3
802188,2
234087,1
625473,3
332815,1
607111,2
921239,3
264390,3
99728,3
734192,3
496644,3
860223,1
69052,3
570524,3
413962,3
472471,3
628440,3
409938,3
1015683,3
49310,3
354773,3
718080,1
815799,3
1010147,3
822142,3
964953,3
363929,1
734854,2
279625,3
1003338,3
487824,3
300711,3
108480,3
594916,3
987904,2
371024,3
531450,1
903815,3
409035,3
533991,3
925744,2
9424,2
769093,3
227529,3
347733,1
371815,3
886344,1
911533,1
719553,3
88491,3
837585,3
260389,1
676231,3
451805,3
803640,1
890607,2
62451,3
52605,3
370914,3
820335,1
3834,3
175093,1
916597,3
343513,1
797376,3
215800,3
638377,3
236176,3
380499,3
243401,3
351649,3
945320,2
538128,3
225089,1
931852,2
69184,3
425749,1
522980,1
9552,3
409408,1
75083,3
556141,3
725303,3
95667,3
972875,3
153772,3
919156,3
160869,3
1042048,3
696453,3
365157,3
129938,3
374597,1
57240,3
640083,2
457807,3
628112,3
775621,3
960930,2
404426,3
861834,3
381609,3
340705,3
598362,3
698914,3
752740,3
278360,3
247698,1
903373,3
569289,3
595166,3
601704,1
578601,3
151752,1
485458,2
529561,3
260209,3
137880,3
872466,2
460601,3
37454,3
593073,2
810037,2
344906,1
592127,3
650168,3
236150,3
300114,3
50887,3
537548,1
199542,2
236527,3
533734,3
501591,1
545601,1
311314,3
993812,2
960830,3
576620,3
168979,3
804674,3
555907,3
643885,3
599477,1
952816,3
844115,3
723395,3
1024570,3
819518,3
643353,3
346231,3
421564,3
146191,3
271642,3
388726,3
75806,3
571373,3
204283,3
874490,3
1052181,3
135954,3
279297,3
855326,3
967582,3
566911,1
260199,1
1028884,3
273261,1
568390,1
884167,3
443149,3
631661,3
555847,2
949678,3
173804,3
151475,2
372262,1
315946,3
34131,3
11496,3
194197,3
19666,1
329420,3
409543,3
1043719,3
880938,3
403296,3
681005,3
94000,3
571780,2
1037845,2
360220,3
793016,3
328040,3
148686,3
998765,3
956292,3
972331,3
293658,2
336684,2
997416,2
567225,1
356152,3
166495,3
63624,3
89193,1
99522,3
108096,3
1030505,3
502316,3
5388,1
1036431,3
275467,3
108605,3
798900,3
770154,3
926464,3
732031,3
986655,3
999671,3
724672,3
785127,1
335693,3
811749,2
821831,3
380055,3
719497,3
368148,3
739592,3
968404,3
1009085,3
42682,3
1025665,3
456204,1
166492,3
115898,3
355282,2
469408,3
248309,1
360371,2
296852,1
471790,3
424297,3
1000219,1
163186,3
930193,1
9911,1
445539,1
849233,3
939972,1
785817,3
557330,3
986798,3
461480,3
273612,3
1017818,3
320483,3
574576,3
999276,3
931579,3
83919,1
831926,1
378826,3
1028070,3
822769,3
759199,1
672458,1
657949,1
67761,3
335286,3
58303,3
739554,3
447213,3
582910,3
877379,3
333928,3
210456,2
134283,3
501213,3
10014,3
930971,3
567169,3
563493,3
275532,3
6058,3
408184,3
672769,1
707007,3
675507,3
1024225,2
35669,3
180227,3
478948,3
182489,2
409649,3
295502,3
303673,3
641276,3
772114,2
511501,3
434907,1
6932,3
519114,3
727787,1
454387,3
56778,3
435999,3
34331,3
321146,3
1013922,3
233326,3
746000,3
474171,3
531327,1
856201,2
727719,3
497355,1
425604,3
173229,3
162915,3
521260,3
570341,3
1044460,3
127933,2
370918,3
554579,3
545890,1
359205,3
232863,3
136851,3
207376,2
696380,3
706439,2
61450,2
285975,2
85376,3
928769,3
424561,3
471461,3
353355,3
1041803,2
590691,3
13950,3
651515,3
469898,3
107332,3
75539,3
757320,1
1029941,2
840370,2
811700,3
158523,3
690333,1
752966,3
251272,3
689618,3
419062,2
278405,3
421182,3
643085,3
1014579,3
230913,3
337119,3
993082,3
3868,1
520094,2
752437,3
533192,3
49426,3
365936,1
79995,2
780757,3
930477,3
1004139,3
429009,3
106323,1
209032,3
636553,3
411566,3
776471,3
305723,3
1039117,3
20371,3
892457,2
440328,3
206724,3
285854,3
995925,3
952749,3
984077,2
707863,3
642206,2
436979,3
1009618,1
531931,3
290703,1
243846,2
544357,3
628711,1
234559,2
798894,3
197015,3
143035,1
295598,3
959628,3
709601,3
557785,3
1030963,3
989287,2
508118,1
62670,3
183005,2
348114,3
853611,3
566355,3
861704,2
104067,3
211750,3
85316,3
612977,3
272161,3
355430,3
463018,3
939928,3
138304,3
53006,3
513314,3
689072,3
62376,3
1010744,3
579125,3
823865,1
481849,1
652812,2
342066,3
716286,3
22864,1
138082,1
1049683,2
191311,2
134958,2
113049,2
104904,3
356939,2
574043,3
620637,3
969054,3
115777,3
825386,1
793381,3
742191,3
972020,2
1008212,2
919860,1
109765,3
120467,2
194206,3
3534,3
739095,3
998206,2
97737,1
510991,3
326348,3
90033,1
802419,1
650790,3
112417,3
71852,3
156184,3
670412,3
778440,1
807449,3
1033180,1
140300,3
295577,3
25012,3
707847,3
927395,3
226772,3
896701,3
879965,3
908483,3
367584,1
380505,3
1020762,2
160420,1
1003679,1
923327,3
605980,3
838630,3
116629,3
224454,3
165754,3
1008323,3
739737,2
1017015,3
259667,3
945205,3
327127,3
350019,3
1049959,3
189429,3
795564,3
370451,3
971040,3
673238,3
60962,3
475433,3
33327,3
965787,3
1016740,3
587039,3
90538,1
34780,3
229529,3
334601,1
938636,1
791496,3
402557,1
237035,3
813063,3
566600,3
162158,2
859961,3
595200,3
439287,2
709135,3
535448,2
363368,3
643579,3
161673,3
845200,3
301731,3
111332,1
66325,3
473792,3
597100,3
287644,2
377703,3
396409,3
158332,3
440202,2
533,3
878488,3
948298,1
649985,3
320229,3
541955,3
231530,1
790019,1
299287,3
611825,3
545214,3
544109,3
66235,3
235316,3
1010627,3
794313,2
348140,2
215449,3
718431,1
237191,3
999544,1
314587,3
458969,3
178106,3
30675,1
381961,1
169040,1
515114,3
823134,1
754494,2
510082,3
674452,3
489046,2
461938,2
1035636,2
972404,3
679665,3
511919,3
12717,3
937418,3
382403,3
266375,3
531761,3
123514,3
646127,3
959276,2
620958,3
725755,3
958761,3
174136,3
306050,3
92938,3
51084,3
957793,3
382523,3
744372,2
705391,3
492335,1
114798,3
625675,3
128785,3
875365,3
58198,3
704751,3
934489,3
538988,3
545577,3
221876,3
360347,3
865113,2
374892,1
317769,1
1014392,1
60028,3
881635,3
423227,3
985509,3
47594,3
511991,3
123579,3
719828,3
399215,3
981931,3
102488,2
799975,3
494791,3
161387,1
225123,3
424182,3
938056,1
59917,3
739770,3
415516,3
821327,3
167730,1
290242,3
467767,3
564347,3
454604,3
242009,3
597999,2
1022222,3
645238,3
680870,1
949410,3
1005336,3
271965,3
901616,3
814722,3
519964,3
711441,3
446211,3
64098,3
689698,2
1011629,3
507650,1
495686,3
535106,3
971916,3
1004945,3
877807,2
732233,1
292217,2
655549,3
417399,3
405937,3
124847,3
723216,3
987070,3
520623,3
379927,1
721695,3
618424,3
165311,3
233168,1
463373,3
636422,3
954952,3
1019323,3
429230,3
271324,3
655430,3
530019,3
1014563,3
642636,3
395471,3
234447,3
1017342,2
246912,3
803788,3
368448,3
9286,3
485351,1
191176,3
639465,1
500881,1
689319,3
163586,2
1017460,1
270334,1
772259,3
167705,2
727083,1
714264,3
258098,2
717357,2
775171,3
66708,3
575586,3
922054,2
1023214,3
961207,3
316496,3
568433,3
855682,2
858806,3
742422,3
559045,3
907232,3
210488,3
26250,3
447816,3
469986,3
87160,3
709885,3
892511,3
445443,3
463466,3
837986,3
169993,2
64221,3
833251,3
527887,3
922166,3
981881,3
327028,3
591656,2
842923,3
360473,2
88240,3
49028,3
608957,3
183923,3
166164,2
737274,1
785813,2
914783,3
333097,3
200293,3
579488,1
479832,1
361102,3
901692,3
208522,3
245390,3
902651,3
89029,3
449264,3
15557,1
240140,3
825178,3
874124,3
275385,2
202773,3
371793,3
403164,2
879500,2
588776,3
847771,3
585897,3
1048357,3
695731,3
480112,3
901983,3
483796,3
665011,1
736126,3
366169,3
913474,3
273384,1
469497,2
765294,3
116982,3
992,3
545527,3
340308,3
228642,3
136318,3
486273,2
192746,3
128304,2
218257,2
54751,2
507949,3
868618,3
189586,3
56188,3
301995,3
816725,3
342021,1
836677,3
989740,3
533237,3
542683,3
508384,3
968634,3
45870,3
652111,3
482956,2
111930,3
783948,2
336421,2
961338,3
469951,3
234583,2
437236,3
370211,3
198769,1
978049,3
798762,2
1038253,3
319036,2
742860,3
479076,3
699501,3
864455,3
484876,3
634637,3
35759,3
784206,3
234601,3
343067,3
641431,3
72850,3
271685,1
505012,3
932711,3
473003,1
451941,3
1011684,3
956962,3
737854,3
194408,3
297437,1
588896,1
313121,1
574533,3
258472,2
620977,3
275918,1
876291,3
375692,3
505886,3
858108,1
1025880,3
1041684,3
415422,3
596761,2
351658,2
669770,3
629566,3
798052,3
836949,3
854091,3
276545,3
432559,3
220734,3
582098,3
103582,3
705298,3
152178,3
999719,3
796447,3
682297,3
883021,3
272499,3
936976,3
915319,3
940712,3
446582,3
810468,3
749638,3
375029,3
726167,3
790669,3
166932,3
511362,2
87468,3
605561,3
526922,3
398214,3
520599,3
646568,3
936316,3
316559,3
98518,3
613246,2
411208,3
725359,3
102786,3
416164,1
774266,3
1049032,3
652848,2
3210,3
985542,2
178527,3
691979,3
308508,3
563042,3
1030839,3
1027354,3
1014449,2
103251,1
106582,3
598023,3
534249,3
462661,3
782986,3
329386,3
458785,3
57954,3
562619,2
831212,3
1013733,3
70808,3
617994,3
816861,2
824645,3
392803,1
558794,1
389087,3
1023284,3
569314,1
705835,1
341262,1
341911,3
584848,3
819866,3
250197,3
781419,1
268415,3
800458,3
645471,3
44706,3
917988,3
867296,3
653908,2
949456,3
105780,3
946089,3
421742,1
490173,3
572500,3
274252,3
843100,3
877528,3
1001375,1
462348,1
639131,3
876616,3
390685,3
34969,3
446162,3
409005,2
880061,2
803009,3
127092,3
84691,3
822322,3
28000,3
149561,3
159740,3
877893,1
259496,1
398394,1
412847,3
1029873,2
837230,3
655435,1
276022,3
641662,3
603856,3
1002226,1
540605,3
425330,3
758424,3
599513,1
868748,3
535755,3
210035,3
536808,1
796282,3
886699,1
39485,3
84796,3
333380,3
787303,3
603384,2
682010,3
294864,3
585917,3
807076,3
1032128,2
601994,3
187882,3
989365,2
1019216,1
594367,3
708101,3
191655,3
665224,3
546469,1
3638,3
715380,3
792387,3
315790,2
594893,3
484622,3
306926,3
6979,1
249211,3
1037415,3
1021241,3
140586,3
243845,3
54636,3
643906,3
301997,3
517797,3
794217,3
107128,3
901434,3
247317,2
784420,3
645914,2
259997,1
748560,3
416871,3
202980,3
118501,2
79776,3
14363,1
818547,3
151494,3
289954,3
434534,3
158808,3
621523,3
348461,1
928021,3
269090,3
730694,3
494241,3
804424,3
192687,3
626878,3
714580,2
948085,3
199078,3
701370,1
617215,2
550143,3
682432,3
525967,3
423343,2
276307,3
343880,3
181102,2
691615,2
396790,3
598808,2
693592,3
253114,2
82802,1
535896,3
764415,3
443762,3
184926,3
595255,1
28534,3
896205,3
361112,3
924535,3
250767,1
624088,3
826225,3
739801,3
102692,3
815426,3
830852,1
225303,3
94055,3
935391,2
215571,1
864036,2
831438,3
791299,3
564757,3
686364,3
575013,3
870564,3
745370,3
122929,3
573225,3
563590,3
368635,3
635894,3
634260,2
777528,3
750965,3
476405,2
857387,1
758463,3
714774,2
663288,3
628794,3
106626,3
294089,3
343001,3
270696,1
355647,1
731293,2
1047783,2
130108,3
878127,2
1050133,3
813797,3
121733,3
778224,2
258449,3
928106,3
623149,1
47389,2
122416,3
19499,3
913657,3
851937,3
516336,3
579251,3
654058,1
543390,3
36935,3
259327,3
137360,3
751250,3
24631,3
38527,1
906393,3
164258,3
61582,3
26037,3
979039,3
316891,3
512349,3
14626,2
700800,3
95868,3
578342,1
445814,3
721291,3
1006848,1
545833,3
253787,3
541389,3
865505,3
30307,3
812083,1
278884,3
393237,3
65541,3
604329,2
267955,3
340216,3
404725,3
738094,3
837592,3
990219,3
526256,3
1009081,3
248387,3
407679,2
999545,2
376730,3
523693,3
794917,2
186344,3
727854,3
630770,1
430743,3
1052923,3
978439,3
517074,3
69643,3
634988,3
571523,2
596311,1
650437,1
929065,1
981231,3
7443,3
937753,2
372259,3
603779,3
87158,1
174174,3
660453,3
764401,3
919233,2
314792,3
801779,3
45666,3
1043822,3
1044351,1
804752,3
171712,3
53093,3
559013,3
499423,2
74426,1
1022517,3
498064,2
175505,3
79107,2
977696,1
725547,1
917118,2
17792,2
730806,3
939798,2
283020,3
155677,3
961143,2
207398,3
54762,3
10438,3
259045,3
385331,3
286106,3
957555,3
527954,1
265085,2
75674,3
276282,3
491702,3
820167,1
277913,3
331141,3
863688,3
525739,3
688602,2
204889,1
656814,3
310103,3
150899,3
105502,1
330638,3
721504,2
747654,2
437488,3
937443,2
694512,3
1039109,3
442035,3
103451,3
878442,3
832625,3
977516,3
214411,2
61031,3
260778,3
1005585,3
312584,3
958899,3
126392,3
114843,3
350091,3
627425,3
300033,3
663254,3
219235,2
360188,3
82831,3
938923,2
1020282,3
526261,1
45701,3
22859,1
117748,3
288024,1
861862,3
653816,3
928141,3
851737,3
755353,3
881835,3
420415,1
216270,3
449037,3
571813,1
714631,3
829590,3
341050,3
639591,3
719016,3
749574,3
293019,3
457876,3
332179,3
305221,1
372276,3
447941,3
417270,3
589918,1
220001,3
345675,1
442717,3
219628,3
161625,2
635137,1
351795,3
476256,3
496751,3
631238,3
921753,3
273127,3
286408,3
123755,2
559813,3
1019848,1
195164,2
257843,1
299611,2
289568,3
203923,3
402527,3
738265,3
363873,3
795503,3
68831,3
269695,3
141089,1
261173,2
577128,3
251468,3
86159,3
1041776,3
91373,3
725757,1
293957,3
290688,3
206796,3
933874,3
389117,1
886180,3
245567,2
475348,3
492960,3
746862,3
883336,3
572718,1
1011741,3
959497,3
1019379,3
177750,1
487279,3
170935,3
1045737,3
845694,3
663855,3
528594,3
671582,3
1001837,3
881019,2
147036,3
214812,3
619341,3
495410,3
377598,1
927123,3
269853,3
108420,3
51547,3
322626,3
171490,3
1016400,3
977863,3
151285,1
991574,3
260718,1
275897,2
709568,1
860698,3
189316,3
978663,3
319802,3
220368,3
276841,3
343987,3
464773,3
749947,3
471374,1
369159,3
826015,3
1018459,3
339668,3
638047,3
230071,2
266554,3
71144,1
337817,3
220778,3
97625,3
122558,3
368645,1
71107,1
1050770,3
395302,3
315257,3
694314,3
278958,3
906163,3
834959,3
95583,3
27593,2
774099,3
18652,2
796711,3
777997,3
267031,1
653730,2
732937,3
1007616,3
575911,3
482962,2
661938,2
349153,3
875122,2
787922,3
754794,3
208410,3
831429,3
439259,3
700529,3
519069,3
859684,3
384468,3
573402,3
59828,2
734758,1
1030179,3
333862,3
419687,3
698453,2
698496,3
61716,3
428750,3
727955,2
847384,1
379101,3
38532,3
197247,3
124097,2
1035911,3
750639,3
708963,3
96133,3
915429,3
667724,3
16692,3
666579,3
179979,3
339562,3
278835,3
1041134,3
867066,3
282758,1
398565,1
480489,3
175607,3
160126,3
959910,3
310916,3
48065,3
621093,3
978368,3
656089,3
987628,3
186307,3
809299,2
598908,2
603683,3
266212,3
147545,2
9987,2
157548,3
203225,2
855019,1
888601,3
387855,3
23998,3
80522,3
216880,3
189715,3
230504,3
972400,3
46843,3
709418,3
288591,2
456065,3
255646,3
219228,3
652375,3
220966,3
236580,3
657746,3
700997,3
725049,1
687140,3
105609,1
250291,3
199889,3
774217,3
533070,3
586175,3
734860,2
630514,3
837775,3
294107,3
987705,3
1007145,3
942585,2
128898,3
220865,3
928325,3
998897,3
745088,3
710990,3
77780,3
903064,3
718662,3
449026,2
77036,3
488862,3
550866,3
348951,3
66865,3
756377,3
641756,3
415280,3
800935,3
392929,3
670714,3
975240,2
561872,3
572658,3
618056,3
696588,3
969415,1
185621,3
669050,3
76723,2
221143,3
729882,1
224634,3
231000,3
78886,3
663205,3
623977,3
645316,3
580005,3
900039,3
818822,3
973669,3
102794,3
410610,3
791187,1
230918,3
598589,2
263926,3
535155,3
838076,3
343695,3
545873,3
162244,3
957662,3
244423,3
1003022,1
813695,3
693127,3
421021,2
441838,3
722931,3
976488,1
1017915,1
662185,3
407557,3
195039,3
139696,3
382131,3
82828,3
456859,3
824871,3
989818,3
755916,3
828709,3
579182,2
860732,3
731766,1
729981,1
416221,2
262355,3
868890,3
714052,3
929846,3
958366,3
192663,3
245024,1
839299,2
93826,3
843704,3
925334,3
352965,3
396307,3
145535,1
405783,1
870059,2
641783,3
1045837,3
127249,3
976658,3
94424,3
578904,3
54696,2
143607,3
684185,2
240917,2
450788,3
629864,3
135852,3
258040,3
561071,1
285355,3
215824,2
121367,3
1025240,3
742909,3
29661,3
477379,3
516559,3
659586,3
739151,1
433822,1
429096,3
581175,3
640698,1
524602,3
489796,3
262093,1
501914,3
865163,3
1007909,3
380186,1
616489,3
839084,3
224451,3
733829,3
510852,3
749301,3
557556,3
666812,3
28957,1
786837,3
210940,3
251040,3
24285,3
723335,1
720926,3
1017119,2
493293,3
455899,3
838032,3
56206,1
79050,3
226916,3
785012,1
985014,3
764545,3
995434,3
129116,3
332920,3
266308,1
307040,1
953987,3
219450,3
62815,3
491413,3
665148,3
561315,3
731669,3
332271,1
620932,3
49524,3
691577,3
175480,3
437439,3
37269,3
326029,3
430314,3
457285,3
817572,3
257661,3
435082,3
840775,2
900562,3
598792,3
828049,3
31794,2
59447,3
735101,3
981146,3
338148,3
550905,1
916321,3
501368,3
847813,2
980774,3
103723,3
809765,1
906103,3
892502,3
238696,1
746589,3
796694,3
265069,3
666943,3
1050843,1
436769,3
924448,2
784504,3
539154,3
416348,2
334572,3
582675,1
405680,3
923122,1
1035293,3
658441,3
513412,3
506246,3
700015,3
704825,3
392193,3
941583,3
456980,1
708894,3
1044861,3
683159,1
781697,3
839941,3
244318,3
481600,1
702157,3
897740,3
179901,3
552310,1
1041451,3
190538,3
958046,3
819292,3
419196,3
487117,3
1019550,3
293204,3
824019,3
684986,3
466815,3
175503,3
176005,3
848576,3
637016,3
386582,3
822297,3
800093,3
778932,3
389576,3
217577,3
2487,3
588102,3
308103,1
812620,3
1032881,2
27151,2
47431,3
985405,3
991531,3
298356,2
383948,3
1013562,1
282531,3
733794,3
856780,3
471955,1
460171,3
325624,3
362401,3
530576,3
503121,3
735005,3
308117,3
1469,3
655905,3
7193,3
805800,1
646463,2
889518,3
281828,3
852946,3
10187,1
988430,1
125505,3
930743,3
348778,3
1040149,1
716285,3
838097,3
749333,3
823200,2
65330,2
191941,3
737988,3
814096,2
873457,3
136272,3
33123,3
205549,3
349867,3
114509,3
157140,3
427443,3
951640,3
974447,2
981812,2
34430,3
619948,3
376567,3
91403,3
376693,1
141440,3
525843,3
201555,3
3482,3
887997,1
390611,3
752586,3
707751,3
893517,3
155340,2
28274,3
217652,3
419644,2
619607,3
739136,3
1019174,3
1015030,3
141751,3
208448,3
695660,3
867143,3
307591,2
942264,3
588405,3
243042,2
694572,3
609065,3
1035738,1
361474,3
378114,1
564829,3
38304,3
919299,1
397495,3
708294,3
881353,3
419508,2
678881,3
1027676,3
426990,3
35479,1
132696,3
990034,3
407854,2
495145,3
842186,3
305710,3
327701,2
470538,3
175386,1
351576,3
787957,3
477932,3
299759,3
799203,3
852279,1
879093,3
678190,3
757754,3
940270,3
701351,2
61057,3
413287,1
655466,2
224225,2
596460,3
422927,3
1019533,3
126673,3
904987,1
616092,3
571335,3
192543,2
287579,3
41343,1
110689,3
61672,2
833322,3
735464,3
74971,2
1031943,3
384977,3
826915,3
494747,2
527725,3
341013,3
523067,3
858733,3
624956,3
190918,3
995214,1
499492,3
630997,3
450911,3
91475,3
879239,3
636620,3
736477,2
851510,3
47656,3
846653,3
621802,3
56622,1
353102,3
656795,3
604286,3
191026,3
353672,3
2818,3
1308,1
417525,2
130747,3
876553,3
136954,3
583322,1
732983,3
762758,3
760018,1
207918,3
114556,3
550572,3
548775,3
319270,3
719918,3
501366,3
9434,2
1042840,2
973364,3
2361,3
65232,2
905741,3
592611,3
597453,3
1027760,3
348632,3
248013,1
1021425,3
175804,3
822781,3
675099,3
416067,1
96173,1
795862,3
326072,2
273669,3
417988,3
424689,3
443517,1
530541,1
283381,3
155342,3
256912,1
418914,3
751346,1
924793,3
678061,2
424095,2
210950,3
579448,2
942405,2
405621,3
318742,2
780838,3
710238,2
829152,3
787715,3
1014304,3
582283,3
693677,3
837725,3
1017678,3
214366,3
125097,1
598634,3
861367,3
586760,3
983654,3
30947,1
870920,1
1037028,3
238013,3
39204,1
137663,3
834325,3
35898,3
1034753,3
402678,3
307400,3
588479,3
541054,2
984188,3
361535,3
363806,3
317295,3
691202,3
304219,3
55420,1
724144,1
823309,3
36790,3
377538,1
941143,3
649761,3
1046775,3
159700,3
849120,3
453995,2
974063,3
316299,3
887142,2
652105,1
810814,3
1033985,3
82785,3
516363,1
142327,3
789967,3
632531,3
380783,3
877726,3
308923,3
665431,3
688915,3
693477,1
350989,3
913694,3
882678,3
148045,3
154511,3
733173,3
29535,1
354497,1
9792,3
401870,3
157980,3
1011202,3
416168,3
494383,3
975881,3
376581,3
867500,2
97215,3
878312,3
659932,3
1046767,3
783559,3
13319,3
763304,3
65196,3
485085,1
956722,3
883300,3
606402,3
14258,3
544929,3
501684,1
773591,3
133647,3
353229,3
50413,1
1024737,2
110733,3
709479,2
74247,1
905194,1
510780,3
1387,3
945457,3
134354,3
1011679,3
323661,3
347163,1
898203,2
28708,3
287912,3
217154,3
414977,3
40387,3
348884,1
427194,3
910548,3
810983,3
145121,3
373673,1
872803,1
630319,1
563193,1
90779,1
593028,3
355047,3
156250,2
40493,3
960851,3
635939,2
744582,3
121922,3
119573,2
5132,3
879255,3
127567,3
585593,3
1039768,3
778933,1
646121,3
97244,1
107526,3
817023,1
845227,3
47034,3
415524,3
575322,3
675312,2
470548,3
307865,3
899689,3
634968,3
996821,1
110488,3
353256,3
340165,3
1010266,3
775831,3
766862,3
677055,3
1017931,3
183890,3
972110,3
789288,3
853942,3
189767,2
948554,3
412786,2
844102,3
910276,3
948681,3
411065,3
133645,1
564636,3
349762,3
614752,1
620061,3
694764,3
724147,3
125099,3
674104,3
564219,3
867952,3
241059,1
681010,3
606974,3
809977,3
941644,3
265865,3
305668,3
477461,3
51496,3
1022011,3
300800,1
115430,3
1049395,3
151173,3
1005717,3
