building_id,damage_grade
213824,2
406728,3
764582,2
586694,2
378712,2
381196,2
459870,2
934653,3
576497,2
521037,3
188189,3
822791,3
139904,2
260162,3
209577,2
755944,3
794143,2
106795,3
489460,2
99460,3
551667,3
107346,3
101553,3
906338,3
522424,2
506666,3
751339,3
858999,2
692568,2
419011,3
145793,3
901947,3
424101,3
93180,3
629092,3
693230,2
978599,3
287362,1
147668,3
169937,3
352032,3
1035080,2
922728,3
963574,3
955954,2
898999,2
817868,2
339066,3
196894,3
834359,2
315034,2
348010,3
560416,3
450292,3
740752,3
878240,3
692047,3
1010281,3
590130,3
734327,1
793302,2
248695,3
585827,3
517592,2
551269,3
206695,3
852334,3
200728,1
510481,3
303880,3
77327,2
339690,3
412583,3
107429,2
260031,3
838295,3
303519,3
293010,2
980262,3
581058,2
1028084,2
324602,3
332296,3
683618,3
70349,3
63626,2
956471,3
457147,2
1033906,2
807394,3
658660,2
961420,3
561484,2
195570,2
188403,2
290285,2
781094,2
9801,3
272063,2
577013,2
919902,3
744972,3
700294,3
810620,3
107593,3
153370,3
966858,3
129030,3
486293,3
24388,3
243767,3
559184,3
1014764,3
582703,2
291842,3
421937,2
815955,2
944641,3
755757,3
747465,3
120694,2
283487,3
747741,3
168557,2
540262,2
319442,3
22405,3
192985,3
631728,2
467699,2
667437,2
145647,3
871475,3
983586,3
596640,2
840922,2
338980,3
865257,3
684618,3
701312,3
306619,3
349087,2
70362,3
368826,3
672658,3
785432,3
284062,3
890379,3
151032,3
287670,3
76881,3
395452,2
175470,3
933829,3
116898,3
978306,2
409648,2
153029,3
196333,3
836720,3
453258,2
828206,3
20014,3
452518,3
861131,2
73997,3
765717,2
252852,2
708356,3
992241,2
28357,3
254047,2
634086,2
249808,3
850562,3
763831,3
556898,3
540815,3
806468,3
917678,3
977947,2
48680,2
1000000,3
18307,3
315831,3
11764,3
1007737,3
490498,2
846398,3
148283,2
406389,3
386682,3
850309,3
261972,3
334039,3
100227,2
574580,3
19420,2
848430,2
484620,2
9703,3
785640,3
328936,3
817925,2
552516,3
960384,3
156779,3
1013508,3
36928,3
305366,3
664711,1
639830,3
336033,3
634883,3
368771,2
862184,3
192131,3
555981,2
841356,3
371168,3
127588,3
96346,3
870850,2
707259,3
522477,3
230719,2
529325,2
851152,3
387537,3
493254,3
244384,3
270500,3
495804,2
466021,3
212222,3
230911,3
418904,2
342342,3
361863,2
892340,2
1045315,2
219907,3
433572,3
306596,3
19241,3
903867,3
152633,3
515319,2
591331,1
632595,2
259798,3
218441,3
1051500,3
734967,3
424543,3
561023,2
505820,3
868444,3
493672,3
369607,3
94324,3
636938,3
819620,2
267260,3
982822,2
224013,2
342379,3
259803,3
371562,3
473995,2
192548,2
190184,3
903699,3
106536,2
711519,3
404989,3
504531,3
731147,3
963294,2
1004283,1
265402,3
613355,1
11819,3
435186,3
383363,2
465156,2
244293,3
481986,2
1014051,3
815730,3
704626,3
62659,3
750787,3
783297,3
840329,3
252882,3
92897,2
109721,2
339532,3
564113,2
979832,2
275737,2
436991,2
238366,3
655291,3
848494,3
558549,3
691018,3
511787,1
857319,3
330762,2
250962,3
329512,3
924955,3
14351,3
172291,2
461011,2
116587,3
1002338,3
1034452,2
1026367,2
274936,3
309928,2
693170,1
1020668,3
66442,2
272421,3
507764,2
796663,3
705280,3
477465,3
991891,2
1017355,3
485424,2
120264,2
911742,3
619020,3
208630,1
1043874,3
326632,3
846325,1
105067,2
779490,3
272477,2
366172,3
931341,2
699833,3
603535,2
627574,1
617751,3
491350,2
908170,3
484049,1
666264,3
521654,3
572576,3
960610,2
82271,3
1022496,2
342144,2
506274,3
1042041,3
281260,3
539019,3
418791,3
239263,3
663067,3
210167,2
204500,3
302561,2
1036179,3
947848,3
201504,2
1048673,2
894742,3
877506,3
54807,2
164986,2
637153,1
435547,3
609176,3
571572,2
753806,3
54131,3
410960,2
729790,2
320759,2
317043,3
1007716,3
841395,2
643816,3
14743,3
33916,3
396252,3
907586,3
737829,3
878961,3
257257,3
814058,3
446399,2
515714,2
377986,2
104154,2
419899,2
213898,2
516763,3
190210,2
931537,3
854338,2
900903,2
531680,3
910539,3
130114,3
753714,3
7688,3
863833,2
302333,3
811862,2
264483,3
642940,2
108535,3
573409,2
448777,2
1039038,2
704554,3
132781,2
383770,3
916447,2
87488,3
86114,3
247904,2
3937,2
625410,2
145005,3
324441,2
326756,2
798149,2
418960,3
211267,3
292236,3
108758,3
647501,2
440573,2
922142,3
12167,2
884542,3
86914,3
192016,3
831011,3
861473,3
713210,2
369393,3
556816,3
707853,3
727631,3
80148,3
931645,3
113537,3
780443,3
422523,3
975682,2
608536,1
882083,2
780894,3
454213,2
968375,2
676491,3
584284,3
122577,3
255318,2
290776,3
832969,3
739121,3
743229,2
382501,3
387978,3
295173,3
307413,3
113977,1
789287,3
383646,2
919532,3
989645,3
813323,3
725413,3
781475,2
628098,3
119420,3
886519,2
568225,3
1044313,3
100246,3
144189,3
982496,3
368164,3
468930,2
668530,3
83308,2
703639,3
379837,2
844289,2
284285,3
18370,2
1026845,3
1041630,3
608858,2
957748,3
995840,3
845747,3
117619,3
971373,3
81336,2
1050828,3
980881,2
369043,3
26991,2
856389,3
956460,3
778928,3
205897,3
998005,3
1030013,3
54894,3
1006343,2
873797,2
407538,2
838855,3
873678,3
565783,3
418280,2
914813,3
277212,3
279434,2
949468,3
783272,3
165962,2
423867,2
260126,3
505581,2
100741,2
489359,3
700411,3
150366,3
582339,3
333099,3
235985,3
867793,3
457790,3
473806,3
511811,2
536936,3
587974,3
290597,3
145851,2
551001,3
883162,3
764522,3
567642,3
1021784,3
891715,3
146430,3
944518,3
550962,3
226194,3
949908,1
512676,2
241296,3
312255,2
592055,2
27231,2
847230,3
520976,2
589717,3
700895,3
932281,3
142840,3
475492,3
35607,2
368852,2
381689,3
1017702,2
122663,3
404287,2
515519,2
749497,3
732756,3
770689,2
42571,3
917977,3
679191,2
378517,3
890926,3
833731,3
82741,3
473281,2
1037271,2
181996,3
768761,3
11396,3
74644,3
656550,2
331044,2
946720,3
693000,3
770440,3
991041,2
205479,2
271836,2
523602,2
940439,3
555283,3
1051849,2
382332,3
811734,3
611828,2
537630,3
332877,2
779745,3
417513,2
351191,3
778816,3
1025054,3
521072,3
880555,3
712391,2
109403,3
400569,3
314588,1
898726,3
178800,3
489361,3
1042628,3
692416,3
751918,2
85513,3
553199,3
373859,2
217413,3
459944,2
316754,3
792757,3
311693,2
646329,2
350251,3
393749,3
55235,2
160712,3
582445,3
258309,3
231106,3
119230,3
845545,1
683269,3
861543,3
1002696,3
132484,3
952906,1
543783,2
899657,3
473179,2
202141,2
509489,3
88287,2
714146,2
678193,2
26345,3
990881,3
938233,2
903588,2
777208,2
961105,2
137395,3
107049,3
603530,3
113478,1
340144,3
134287,2
841773,2
1032303,1
975335,3
441316,3
600293,3
640889,3
261728,3
458113,3
653100,2
705247,3
220914,3
543567,2
298948,3
460967,1
524417,2
907779,3
707778,3
517299,1
813129,3
90532,3
418381,3
200381,3
585008,2
947838,3
531474,3
1025191,2
141230,2
987208,2
316514,3
418685,3
12644,3
195697,3
397865,3
705394,2
1017886,2
648503,3
738956,3
676903,2
909603,3
968707,2
253576,2
789434,3
922610,2
872834,3
222184,3
678092,2
328043,3
612825,2
740218,2
492558,3
209436,3
296771,3
764509,2
75169,3
400117,2
193792,3
52396,2
1013073,2
920243,3
604591,3
422111,3
180179,3
981341,3
235291,1
489572,3
463755,2
27278,2
624232,3
416595,3
917147,2
128636,3
944626,3
806358,3
571848,2
496768,3
904835,3
359578,3
958401,2
956003,3
29194,1
439611,3
435371,3
399670,3
683746,2
1035923,2
197030,3
627444,2
66194,3
902477,3
139891,2
83359,2
581385,2
478203,3
534817,2
246113,2
946643,3
343653,2
906547,2
714834,2
736071,2
313511,2
410863,3
297639,2
857749,3
742323,3
801609,3
960909,3
404401,2
338991,3
176445,3
352236,2
853142,2
463089,3
294778,3
95479,2
792817,2
925447,3
403157,2
852306,3
624452,3
814707,3
534119,2
815805,2
584643,2
603751,2
830498,3
602896,3
157596,3
779808,2
189150,3
392529,3
167585,3
955277,2
407238,2
476829,3
780001,3
776859,2
955154,2
604696,3
969381,3
856822,2
1015081,3
789340,3
315733,3
183870,3
82364,2
438297,2
628695,2
201214,3
505147,3
498804,3
419390,3
578349,2
533251,3
988592,2
279210,2
649172,3
332490,3
532092,3
117606,2
371236,3
599944,3
654150,2
47758,2
938827,2
467418,2
954674,3
851159,3
74185,2
605124,3
1001369,2
558396,1
591706,3
229674,3
5391,2
1050391,3
12408,2
285253,3
226691,3
237128,3
181647,3
881468,3
169254,2
256252,2
536250,2
936725,2
441427,3
95341,2
198717,3
584797,3
151082,2
135076,1
627071,3
1037464,3
835173,3
317957,2
895128,3
290879,2
465951,3
315474,1
414900,3
995131,1
477765,2
913306,1
994835,3
777713,3
345852,1
900772,3
1016742,3
769075,2
839406,3
38793,3
978255,2
27833,3
550948,3
593984,2
166530,2
363592,3
677025,3
433600,3
1018165,3
240082,3
452710,2
228912,2
366919,2
76319,3
278718,3
321758,3
179088,3
171537,3
738279,3
687134,2
900325,2
18424,3
324451,2
853433,3
975527,3
903869,2
123044,3
501677,3
870178,1
824924,3
879635,2
932340,2
1000616,3
129141,2
935132,3
22958,1
603215,2
638194,2
275843,3
345589,2
880108,2
731146,3
615746,2
195886,2
85921,3
442905,3
673017,2
394316,3
184417,2
229774,2
678267,3
379507,3
625650,3
123495,3
314333,3
148336,3
830676,2
749330,3
133145,2
960075,3
744252,3
798910,2
148083,2
357820,3
1704,3
509388,3
586052,3
318489,3
35494,2
111908,3
65936,3
41931,2
604722,3
428317,2
477880,3
643607,2
457786,2
435121,3
445760,3
718999,3
234740,2
297735,2
165602,3
627686,2
408939,3
594167,3
52020,2
324746,3
577253,2
930917,3
292231,3
98731,3
634772,3
844525,2
679033,2
148499,3
947047,3
245743,3
1030548,2
786304,3
343077,2
982053,3
358251,3
179448,3
121091,2
849724,3
348675,3
683003,2
452859,3
57188,2
710334,2
647720,3
965393,2
487854,2
975888,2
34634,3
925501,2
319329,3
668705,2
460302,3
643241,3
968962,3
886208,3
367093,3
572222,3
8005,1
172505,3
141149,3
1018369,3
675882,3
312629,3
795131,3
107037,2
385656,3
414025,3
583917,2
881458,3
733449,3
96678,3
101648,3
923601,3
504788,2
200243,2
1034956,2
261634,3
769990,2
469406,3
875465,3
599095,3
674591,3
596738,2
874219,3
913999,3
518026,3
13013,2
278620,2
8014,3
325231,3
307974,3
564595,2
508092,3
376084,3
442931,3
925672,2
700243,3
256041,3
740446,3
679795,3
891359,3
392323,3
245125,3
841856,3
519404,3
988833,3
611081,3
754558,3
975112,2
287944,2
474514,2
875133,3
148304,2
167061,1
833221,2
799491,3
339067,3
14433,2
999247,2
715245,2
585713,3
678929,2
731619,3
381001,3
152351,3
425686,3
475949,3
92707,3
451955,2
886838,3
228529,3
100883,2
120802,3
88564,2
654265,3
296861,3
654461,3
17306,3
954448,2
624439,2
356051,3
225567,3
907882,3
1004639,3
697695,3
188495,3
480013,2
263406,1
853394,2
848226,3
581059,2
203009,3
430608,2
906668,3
250286,3
694339,3
259923,3
517915,3
1003588,3
573140,3
335535,3
782251,3
727320,3
740374,3
609112,3
48170,3
610348,3
106293,3
804618,2
452405,2
1034918,3
976816,3
37683,3
537001,3
44352,3
572822,3
923676,2
778323,3
458003,3
128913,2
73499,2
138463,2
411945,3
490171,3
717059,2
271767,2
762785,3
414713,3
271166,3
961764,3
281551,2
685186,2
689897,3
103790,3
989478,3
974247,3
1013029,1
522982,3
863673,2
95231,3
1037117,2
764698,2
951470,3
171023,2
276280,3
723823,3
333447,2
1004980,2
340837,3
324180,2
676424,3
492773,2
189493,2
425181,3
660402,3
306785,3
496132,3
609080,3
204288,2
713560,3
864840,3
802415,2
187539,3
933984,3
416177,2
539630,3
982050,3
212411,2
580655,3
127315,3
583429,3
831514,3
315570,3
852924,2
993481,2
168709,2
951055,2
574139,3
881681,3
771631,3
67619,3
119856,3
153354,3
596375,2
348282,3
747800,2
872972,2
163028,3
110186,3
341864,2
338501,3
786006,3
711380,3
807559,3
965271,3
10559,2
405969,3
817390,3
851439,2
584278,2
753889,3
522559,2
359620,3
59523,3
905475,2
633527,3
599427,1
877367,3
540073,3
757869,2
957739,3
865326,3
400430,3
995552,3
265042,2
721149,3
423130,3
516241,3
42146,2
223430,2
1013902,3
632938,2
957080,3
579128,3
302801,2
167472,1
536335,2
807712,2
100293,2
602537,3
500528,3
751479,2
618645,3
597558,2
533319,1
171453,1
829495,2
164008,2
812200,2
256988,3
727148,3
706739,3
27282,3
384366,3
700630,3
627537,2
929809,3
349463,3
730967,3
410151,2
65461,2
709028,3
807271,3
950553,3
394128,3
432115,3
484711,2
249223,2
880051,2
395329,3
872663,3
648487,3
478379,3
495306,2
920608,3
521309,3
689548,2
691620,2
880846,3
998454,2
38787,2
781589,3
822228,2
531590,3
1023158,3
988663,3
33221,3
385933,2
281437,2
775179,2
296320,2
322030,2
747454,3
905140,3
950014,2
823284,3
901261,3
498962,3
132907,3
174915,2
87620,3
1005652,3
196958,3
522958,3
996472,1
311801,3
90134,3
135299,3
424140,3
453277,3
613920,2
240952,2
262927,2
926565,2
424515,2
442332,2
782994,3
441039,3
154571,2
283523,3
638877,3
115562,2
907697,2
877925,3
449510,3
565404,3
357011,3
260654,3
393528,3
664132,2
316523,3
626293,3
905695,1
570838,2
952872,3
767543,2
256087,3
18636,3
969493,3
342566,2
711758,2
589373,3
172873,3
250121,1
604867,3
825994,3
796345,3
83305,2
279,2
1005927,3
574594,3
546221,2
949359,3
520685,3
108246,2
643266,3
423380,3
200744,3
166500,3
468130,3
91011,3
646723,3
878545,3
1033735,2
769230,2
96291,3
604207,2
367499,2
228362,3
501277,3
778136,1
844301,3
233421,3
759811,3
486927,2
417227,2
229424,2
764532,3
3986,3
771129,3
565081,3
984444,3
56499,3
603682,2
746412,3
672559,3
768142,2
578747,3
336686,3
491331,3
921939,2
925670,3
22583,3
384642,3
725084,2
456675,3
578970,3
704592,3
375795,3
672644,2
140691,2
743025,3
348527,3
577429,1
457361,2
949595,3
186292,2
907605,3
962213,3
309092,2
944877,3
680100,2
614153,3
140587,2
1032185,3
898922,3
997724,2
139101,3
659377,3
921705,3
682715,3
1016615,3
305428,3
643225,3
918718,3
114982,3
190263,2
130718,2
502414,2
104707,2
5484,2
394615,2
924094,3
985330,3
1044341,3
376373,2
694948,2
851344,2
849166,3
572346,2
386138,2
79187,3
506215,3
117887,3
52642,3
1008585,3
870978,3
228532,3
371041,3
911252,1
945390,2
807153,2
529935,3
830573,2
625326,2
137206,2
30083,3
69835,3
435151,3
1029134,3
707290,2
494679,3
896740,2
995406,3
82164,2
378838,3
147651,2
938810,3
875208,3
314520,3
727319,3
267449,3
722056,3
751483,3
588398,3
851628,2
108431,3
192271,3
232696,2
645963,2
208902,3
279474,2
750362,3
330120,2
338127,3
343290,3
384621,3
505164,1
970464,3
181746,3
511340,3
70076,3
299212,3
838369,3
382218,3
1003026,3
84146,3
554352,3
431310,3
793719,3
925304,2
580516,2
878513,2
380425,3
816048,2
683034,3
717748,3
547722,2
370118,3
926651,2
52653,3
205445,3
713085,2
830433,3
263709,2
507690,3
844439,3
848336,3
491032,3
810215,2
179536,3
952744,2
745789,3
122828,3
774473,3
413371,2
922397,3
66379,3
638923,2
297894,2
526367,3
240865,3
515444,2
850323,2
12104,2
49055,2
770753,2
883790,3
269969,3
112236,3
111402,3
826318,3
159141,3
602974,3
854061,3
998538,3
944880,3
450396,3
17609,2
652573,3
517467,2
888630,3
201644,2
597496,3
426729,3
684041,3
1039050,3
17379,2
1043589,2
394368,3
797817,3
194678,3
936465,2
985007,2
109892,1
676545,3
591661,2
749270,2
556634,3
670284,2
18451,3
213225,3
261704,2
301343,3
145139,3
357891,1
704660,2
912044,3
328597,3
154029,3
399953,2
787650,2
979756,3
21729,1
371106,3
209350,3
40291,2
218457,2
207074,2
60556,2
525631,3
256824,3
190395,2
629676,2
675038,3
151203,2
10578,3
29345,2
565707,2
916227,3
731885,3
552951,3
810205,3
1026109,3
642231,3
1030851,3
841217,3
537350,2
106492,3
215762,3
677348,3
169776,2
819241,3
5122,1
286764,1
475581,3
226952,2
659898,3
823698,3
777032,3
282564,3
1049178,3
927488,2
613912,3
456283,2
254239,3
519568,2
42586,3
228561,2
667733,3
198787,2
215226,3
662429,3
682420,2
455024,2
238396,2
138579,3
240470,3
628230,2
280697,2
767235,2
701832,3
821297,3
1012094,3
216992,3
903865,3
692198,2
286234,2
797278,2
541436,2
42358,2
181790,2
784737,3
747397,2
865718,3
1026897,3
418643,3
642146,2
339762,1
852000,3
610263,3
669979,1
638724,3
799411,3
23639,3
885857,3
752525,3
790126,3
366855,3
57259,3
902600,3
94565,3
26853,3
434084,3
638739,3
766697,2
465976,2
526294,3
1007391,2
1036692,3
287922,3
514529,3
658343,3
811352,2
643199,3
665321,2
71067,3
73420,3
277606,3
904663,3
62032,2
573506,3
581413,3
29393,2
369480,3
11290,2
782052,3
568003,3
280373,2
1000446,3
962166,1
585826,2
145470,3
901602,3
30641,2
231702,2
686665,3
230289,3
1036531,3
1023729,2
816701,3
100582,2
143397,3
27430,2
261458,3
94794,3
470924,2
471309,2
139610,2
441462,2
756683,3
239532,2
312377,2
75065,3
502823,2
1008399,3
27779,3
638086,3
359256,3
599867,2
719341,2
304131,2
946446,3
630077,3
989120,3
50325,3
262780,2
964747,3
359388,3
159454,3
994650,3
929324,2
561908,3
224633,3
842792,3
467415,2
735274,2
174080,3
856543,2
954846,2
603422,2
700288,3
262925,2
845133,2
582607,2
660164,3
425732,3
799519,2
442728,2
974163,3
712303,3
836286,1
723633,2
74972,2
209298,2
953077,2
154579,3
785257,2
788125,3
533141,3
694718,2
269430,2
867181,2
518267,3
590652,2
181792,3
297239,2
27644,3
546314,3
909956,2
743506,2
942267,2
9732,3
725976,3
574282,3
934348,2
393914,3
768698,2
799450,3
1010766,2
250026,2
336462,3
58087,3
612775,2
1052270,3
214056,3
739907,3
875565,2
415271,3
332045,3
622896,3
1031952,3
501954,3
649717,3
1014969,2
912736,2
79919,3
829411,3
113342,3
281603,2
8780,2
779952,2
806032,3
320725,3
268752,2
1000593,3
1001162,3
942622,2
840619,3
200154,3
845684,2
846450,3
26778,2
451028,3
694208,2
815259,3
495917,1
439179,2
862294,2
790258,3
558808,3
873921,2
90408,2
412791,2
917738,3
414254,3
680966,3
735353,3
131490,3
593040,3
346097,3
723778,2
858192,3
50567,3
832799,3
42333,2
824195,1
498709,3
39941,3
284416,1
700627,3
375551,3
735425,1
474108,2
913184,2
1020501,3
112795,3
513732,3
857824,3
138494,3
773513,3
857781,2
551084,3
416531,3
1005018,3
640362,3
42081,2
983797,2
934994,3
218061,3
800771,2
655386,3
690793,3
460829,3
247624,3
782874,2
878715,2
474977,3
717317,3
826305,3
777871,3
795845,3
80983,2
905551,3
140506,3
330795,3
870335,3
496163,2
491027,2
1017994,2
770376,3
822553,2
404959,3
750108,3
820835,3
845938,3
126718,3
960574,2
446015,2
303309,3
315536,2
418684,2
455781,3
814826,2
379838,2
746014,2
342129,2
492402,3
367783,3
847996,3
802999,3
992475,3
549639,3
695296,2
336387,2
244553,3
131411,2
722535,3
46571,3
961934,3
234304,3
803037,3
553615,3
903744,1
126346,3
590613,1
621072,2
880179,2
942090,3
39462,2
277389,3
1001026,3
119467,3
222721,2
336567,2
614794,2
912799,2
486908,3
199767,2
352556,2
508131,3
426006,3
215124,3
280783,2
917852,3
289053,3
474075,2
309263,3
552533,2
808103,3
994221,3
881196,3
396167,3
605799,1
79083,3
270369,2
821162,3
646148,3
6604,3
31325,2
435607,3
973002,1
661937,3
933796,3
366829,3
177554,2
382709,3
394219,3
398996,3
824221,3
26194,3
538237,3
440764,3
951139,3
461236,3
250607,2
1030119,2
407287,3
179866,3
441432,1
182744,3
599033,2
361833,3
227661,2
791727,2
266013,3
1036340,3
679401,3
609049,2
891732,3
213143,3
884584,2
379698,3
38617,2
886930,3
364764,2
1016366,3
38785,3
234453,3
805555,3
568364,2
970007,3
449879,2
78658,1
151107,3
642833,2
668937,3
662976,3
853078,2
644438,2
997764,3
899910,3
575363,2
189192,1
38605,3
559955,3
191706,3
808622,3
734787,3
46617,2
738128,2
570663,2
499060,2
76084,3
627629,3
1003734,3
766598,2
1032311,3
145494,3
194028,3
330657,3
132838,2
751000,2
405096,2
750284,3
873419,3
421935,3
172470,3
915273,3
865148,2
1051835,3
474980,3
231413,2
330671,3
638272,2
393450,3
111850,3
983964,3
830445,2
986227,3
204565,2
545937,2
23144,1
735561,2
812234,3
974438,2
610628,1
428951,2
783894,2
656047,2
432536,2
593914,3
683669,2
575274,2
177283,2
424380,2
226068,2
358936,2
975931,3
898017,3
607793,2
594042,2
380395,2
392183,3
299253,3
889476,2
424365,3
857815,3
232611,2
764499,3
930162,3
409028,3
923047,2
733107,2
1006902,3
148019,2
147766,2
818577,3
853098,2
339897,3
960681,3
611916,3
48730,2
74207,3
444446,3
560295,3
513899,2
441847,3
577767,3
285336,3
184195,3
64259,2
1038697,2
307868,2
627441,3
677939,3
292056,2
202111,3
720538,2
387744,3
630674,3
406510,3
1018383,2
780114,3
425259,2
351421,3
561810,1
814157,2
772186,3
346848,3
436237,3
424716,3
721412,3
656560,2
450338,2
1046610,3
691764,2
828213,3
497713,3
338255,3
564946,3
404359,3
472998,2
530896,3
244390,3
970563,2
1005525,2
90023,3
453589,2
889856,2
134327,2
122435,3
410711,2
18758,2
1032037,3
578404,3
123320,3
754683,3
529099,2
947234,3
733123,3
219157,3
334954,2
1032747,3
454147,3
526498,3
874177,3
843964,2
536120,3
732748,3
734558,3
274865,3
153412,3
585695,2
599441,2
516944,2
685416,3
819798,3
646016,3
841190,3
188283,3
936637,3
796834,2
924866,2
202266,3
720712,2
659797,3
53288,3
746463,2
95382,3
929875,3
920579,3
982138,2
643828,3
324190,3
1037186,2
272937,2
842362,3
107047,3
583210,3
218763,3
843720,3
672657,1
328895,3
421640,3
15542,3
466044,2
20544,3
408057,2
594152,1
602844,2
199486,2
761572,2
922959,2
179684,3
173173,3
1041087,3
1001897,2
296721,2
746793,3
858847,3
865475,3
257915,3
856304,2
707168,3
114370,2
307169,2
858289,2
741360,2
382842,3
738203,2
231171,2
1015995,3
251898,3
748605,2
1033947,3
820256,3
784640,2
627815,3
326724,3
1025496,2
172191,3
992572,2
52437,2
17419,2
648336,3
672443,3
876003,3
256282,3
169868,3
750384,1
926271,3
28891,3
691584,3
661212,3
576181,3
64541,3
173504,3
710176,3
745733,3
385991,3
7726,1
213756,3
