building_id,damage_grade
1033703,2
806224,2
229311,3
1031572,2
954792,2
141811,2
78220,2
95588,3
859755,2
750574,1
922068,2
481066,2
1048788,3
173190,2
43431,2
123927,2
764534,3
456267,1
916129,2
817373,2
642173,2
996682,2
895226,2
1027837,2
526935,2
735177,2
994245,2
616536,1
457656,2
356437,2
581709,1
855021,3
183559,2
587186,2
484784,1
272996,2
841277,2
40528,3
850395,2
575633,2
107546,1
251178,3
130733,2
593331,3
444846,2
930340,2
392496,2
306978,3
71224,1
152015,2
424107,2
860099,3
848472,2
206481,3
966781,2
48368,3
706873,1
231163,2
697844,1
475298,2
42456,1
870318,2
326047,2
409651,2
898419,2
875662,2
990475,2
415143,3
730855,2
244774,2
512295,3
666449,2
1003794,2
774249,2
141550,1
44237,3
451112,3
5314,2
985092,3
206088,2
755882,2
751691,3
916621,1
883726,2
816691,1
168396,2
595678,2
724588,3
723761,2
841253,3
193464,2
833806,2
701502,2
617617,3
603059,2
668799,2
24018,2
9680,1
396395,2
317954,3
126412,2
130206,2
194135,2
670299,2
846828,2
355694,2
1017745,2
980443,2
183026,2
1009482,2
203069,2
832271,2
376766,2
98859,2
613914,1
1012800,2
381587,2
960416,3
157653,2
160857,2
555956,2
987635,2
112235,3
18802,2
1003072,2
664584,2
894590,2
867224,2
679852,3
683818,2
58603,2
963558,2
752731,2
683927,2
444767,2
408506,3
481172,2
491807,2
26361,2
1000028,2
238454,2
450766,2
703216,2
931353,2
988898,2
298516,2
174355,2
874433,3
999647,3
665752,2
530641,3
904361,2
899444,3
625887,3
187806,1
139255,2
795786,2
775051,1
941175,2
839489,2
110251,2
868201,2
892699,2
869069,2
279653,3
206564,3
805525,2
756896,2
779731,3
453865,3
1042334,3
182480,2
570352,2
428636,3
701586,2
348332,2
13612,3
485598,2
12501,2
787293,2
88813,2
1027169,2
453408,2
451983,3
947208,2
315893,2
887896,2
969745,2
310980,2
915021,2
154761,3
492494,2
633893,2
33314,3
471306,2
371058,2
301760,3
470221,2
330886,2
842254,2
451229,2
1000399,1
559663,3
510341,2
1025913,2
744724,3
349092,3
369534,1
581825,2
1027845,3
825221,2
804131,2
817797,3
916474,2
480266,3
930744,2
332770,2
1008662,2
844137,3
838701,2
326049,2
884374,3
329573,2
437373,2
850184,2
262033,2
906727,3
72504,2
998175,3
844693,2
860899,2
53295,3
465474,3
270802,1
114583,2
596023,3
881151,2
1030042,2
231141,3
580464,1
71479,2
529348,2
697641,2
807111,2
52820,2
840694,2
611961,2
68214,2
315564,2
593354,2
217918,2
17707,2
553910,3
227857,2
623321,2
391793,2
498518,2
32867,2
803816,2
617792,2
553789,2
340651,3
161213,3
6680,2
808855,2
489422,2
327190,2
774870,3
779989,2
79699,2
755843,3
221378,3
897143,3
574212,2
61338,3
378261,2
705440,2
1030838,2
604966,2
75540,2
101474,3
967226,3
1022529,2
156990,3
56667,3
779579,2
873740,3
409305,2
800129,2
625618,2
837028,2
861995,2
984114,2
860100,2
470691,2
713961,2
41424,2
346280,2
1950,2
133833,2
184152,2
1045290,2
663337,2
218927,3
288221,2
371758,2
684754,3
941781,2
776185,2
410908,1
972356,2
960089,2
984216,1
569478,3
820887,2
980663,2
406393,3
299444,2
886494,2
172275,2
601724,2
474748,2
468502,2
941362,2
608540,2
133163,3
651264,3
864868,3
1006990,2
809768,2
570071,2
366949,3
445935,3
851500,2
566765,3
189479,1
406347,2
329363,2
431695,2
341061,2
278544,2
340516,2
823520,2
69655,2
222751,3
924704,2
207387,2
902877,1
486067,3
615928,3
436532,3
607697,2
77890,2
436210,2
255098,2
771910,2
79884,3
116376,2
47793,2
559168,2
302419,2
865307,1
664989,2
741121,2
46640,2
367672,1
724442,1
83649,2
337433,2
878302,2
647049,2
129223,3
179314,2
538627,2
765177,2
38718,2
780527,2
439073,2
377068,3
1037192,3
162643,2
837661,3
416615,3
282649,3
732038,2
427376,3
228335,2
867218,2
864280,2
750705,3
991121,2
898060,2
371745,2
313347,2
102383,2
958207,2
306649,2
671563,2
261713,3
338884,2
30435,2
557742,2
769187,3
88654,3
358442,2
694789,2
656383,2
478077,1
843080,2
264856,3
540087,2
182122,3
749198,2
300642,3
274493,2
333456,3
493451,3
977281,1
118554,2
75212,1
263132,2
750677,2
257138,1
515055,1
567514,3
882798,2
578894,2
377788,2
362565,2
596059,2
233886,2
289151,2
956100,2
937180,3
500942,2
434105,2
816226,3
470807,2
392627,2
896728,3
813585,2
383720,2
1052635,3
501553,1
441233,2
712571,2
896976,2
83740,2
1037038,2
651362,3
152936,3
341416,3
138885,2
600312,2
335686,2
176967,3
759966,2
589205,2
927582,3
531110,3
664237,2
401163,2
480766,3
495675,3
754205,2
995153,2
6955,3
287388,2
734438,3
969591,2
662649,3
315394,2
349591,2
502788,2
938105,1
27013,2
1039423,2
783183,3
682122,2
458518,2
383748,2
539894,3
262221,2
66646,1
243923,3
331737,2
471822,2
447059,1
513707,2
608108,2
878832,2
349564,3
140908,2
986193,2
730902,2
725768,3
671558,2
896220,2
403972,2
606905,2
829929,3
223591,2
279363,2
408755,3
159253,2
535978,2
152267,2
360950,2
939825,2
160870,3
201058,3
678762,2
33235,3
437917,3
588031,2
188952,1
716736,2
695271,2
212623,1
116772,3
48705,1
809555,3
525421,3
897748,2
337342,3
699983,1
170448,3
464262,2
757386,3
134947,3
642626,1
99053,3
353875,2
1045822,3
907920,2
1022154,3
902775,2
762525,3
334045,3
634947,2
863537,2
825948,2
596653,2
752412,2
274491,2
718533,3
825103,2
753553,3
803372,1
1039611,3
559672,2
219917,2
270492,3
37316,3
299276,3
350533,2
947377,2
254240,2
634730,2
949166,3
784018,2
469306,2
5226,2
488766,1
282993,2
127313,2
1045354,2
410684,2
132359,1
174044,2
452523,2
1048811,2
579792,2
223332,3
53179,2
94508,2
954375,2
1025968,3
834553,2
468008,2
392342,2
543119,3
959133,1
524998,2
373011,2
115442,3
336717,3
687896,2
791181,2
720907,3
1002260,3
354796,3
164396,2
387113,2
825315,3
58362,3
146637,2
867967,2
614673,2
992163,2
1006852,3
231755,2
694723,3
634786,3
990208,2
744861,2
623053,2
653709,2
895949,3
236381,2
510737,3
217649,2
995388,1
849586,2
585124,3
670005,2
307896,2
73403,2
242924,2
634828,2
782619,2
13233,2
587963,2
1022197,3
366856,1
496093,2
46451,2
775519,3
148990,2
488096,2
664528,2
22906,2
182264,3
521970,2
716066,2
536487,3
245437,2
663497,2
536357,2
57783,3
265671,3
550822,2
24879,2
801217,2
989758,3
72057,2
725086,3
802624,2
721107,2
92411,3
204539,3
221275,2
177146,3
85410,2
657369,2
845815,3
123114,2
309806,2
810355,2
411627,3
574945,2
700845,2
1044217,2
326457,2
103915,2
251400,2
922632,1
877381,2
602714,3
432818,2
59487,2
576725,2
756115,3
284151,2
264954,3
309552,2
792460,1
42738,3
267027,2
447934,2
651225,3
98556,2
1009777,2
336385,2
403597,2
731794,3
5786,2
255575,3
256171,2
353278,2
226635,2
945868,2
352305,2
623140,2
115279,2
969377,2
425806,2
735252,2
250180,2
618263,2
556626,2
102202,2
835580,3
97544,2
988473,2
310701,2
433933,2
563946,3
43839,2
566770,2
33816,2
23486,3
880579,3
340061,2
942988,3
4214,2
837672,3
960352,2
1039632,3
365945,2
184470,2
147488,2
1003848,2
811775,3
537127,2
272751,2
618490,2
799431,2
17473,2
840271,1
59276,2
175081,2
167484,3
670240,2
29554,2
907012,2
631337,2
998690,3
12651,2
547115,2
449963,3
2985,3
31147,2
837642,2
502967,2
860331,2
262370,2
336444,2
1045685,2
397834,2
637567,2
953,2
92521,2
702062,3
582428,2
992773,2
810614,2
950389,2
851720,3
757303,2
110761,2
937348,2
571750,2
878254,2
606086,2
882909,2
717226,2
425949,2
67600,2
471484,2
357500,3
296982,2
897680,1
686696,2
410306,2
215097,2
721582,2
571965,2
342106,2
1904,2
349708,2
298013,2
673492,2
647929,1
517585,2
792216,1
728231,2
954872,2
331726,3
139307,3
416,3
428922,3
383321,2
143578,3
854806,3
405934,2
303572,2
635651,3
602850,3
1049404,3
698967,3
403194,3
483819,3
719089,2
58084,2
594557,2
91524,2
853183,2
807477,2
136762,3
761780,2
649287,2
249318,2
717617,2
522329,2
956059,2
302045,2
858670,2
579373,3
768892,3
1007332,2
54323,2
90704,2
582224,2
23872,3
542510,3
518883,2
86057,2
767003,2
482578,3
1009571,2
917003,2
650307,1
879584,2
75793,2
237921,1
877114,2
492038,2
8054,2
623501,3
394241,2
980624,3
533786,3
618315,2
820964,2
293552,2
289852,2
268555,2
707184,2
264271,1
67150,2
440888,2
598486,2
213983,2
1034121,2
608489,2
1034256,2
900697,2
33799,3
46981,2
2156,2
13008,2
203942,2
14824,2
826807,2
752322,2
697395,2
271090,2
748485,3
492263,2
28854,2
27182,2
661176,3
906730,2
55244,3
103689,2
406968,3
813929,3
975971,2
968241,2
979967,3
615990,2
268832,3
3013,2
435281,3
27715,2
1025850,3
988571,2
226552,2
1033529,3
1052119,2
452172,2
40126,3
999072,2
90090,3
704315,3
683544,2
820171,2
54389,3
1024869,3
451566,2
32704,2
1033953,2
367564,2
73534,2
77927,2
333871,2
905008,3
671799,2
967374,2
779103,2
962624,2
346082,2
357851,2
176593,2
342317,2
727261,2
1002738,2
496856,2
789827,3
880712,3
191734,2
710728,2
982782,2
868276,2
938047,2
159823,2
244515,2
573571,2
680655,1
549564,3
348328,2
323800,2
535709,2
214906,2
403527,1
944672,2
121297,2
145610,3
713401,2
271865,2
952772,2
135665,2
1042290,3
570110,2
417582,3
364710,3
392739,2
485114,2
106548,2
776706,1
702669,3
264936,1
141053,2
585978,2
893300,2
709426,2
218759,2
226548,2
242973,3
619530,2
255424,2
545735,3
643488,2
354432,2
470426,2
702691,3
681710,2
546166,2
615981,2
914567,1
434905,3
389988,2
541943,3
711600,3
28582,2
955539,3
615500,2
900011,2
957158,2
169114,3
970403,3
201916,2
779027,2
107130,2
974682,2
138492,2
354476,3
481288,3
1037773,2
473249,3
585874,2
999974,3
462447,2
877019,2
161190,2
490622,2
179419,2
183595,2
478021,2
583495,3
49550,2
763227,2
492329,2
651059,2
458532,2
487947,2
568410,2
47765,2
720336,2
935432,3
206362,2
438917,3
395300,2
801514,2
981912,2
101297,3
470852,2
815830,2
655622,2
668414,2
555221,2
549697,1
1033603,3
400393,2
179508,2
359300,2
851066,2
961771,1
62732,2
155019,2
415810,2
716928,2
899345,3
989301,3
686570,2
573503,2
657337,3
477917,3
929403,2
144335,1
75020,2
668524,2
904465,2
369420,3
724655,2
654195,1
193575,2
364826,2
245762,2
523246,2
456652,3
347380,3
14799,2
948199,2
56525,2
931660,3
433124,2
90949,3
136976,2
847527,2
907413,3
286536,3
129069,2
655497,2
923629,2
845157,3
134830,3
540876,2
971589,2
258056,2
335422,2
26780,2
32932,2
308383,2
92081,2
457520,2
496804,2
833896,2
507989,2
660553,2
550906,2
581006,2
957756,1
989816,2
530526,2
642604,3
194084,2
565414,2
1043069,3
598957,2
449651,2
417747,2
686251,2
42863,2
523099,2
929039,2
498439,3
950162,2
792953,2
538588,2
184704,2
321664,2
243063,2
207699,2
366098,2
679454,2
1035675,2
313629,2
43248,3
124711,2
596790,2
999437,2
341611,2
406714,2
259233,2
207875,2
883502,2
794298,2
963071,2
774038,3
581642,3
522354,3
849543,2
130540,2
746357,2
295171,2
758215,2
847231,2
458693,2
342091,2
975250,2
269580,2
612192,2
266527,2
652053,2
861025,2
682002,2
93678,2
72907,3
720567,2
94707,3
143979,2
447011,3
927899,1
57744,2
180426,2
887757,3
35724,2
416481,3
60413,2
165672,3
424191,2
273991,3
520905,2
296654,2
898715,2
652470,2
406069,2
838929,2
819949,2
252572,2
523587,3
415415,1
396995,2
349378,2
546495,3
512095,2
95732,2
372023,2
809237,3
66690,2
358395,2
499321,3
808427,2
728717,2
890819,2
46340,2
420074,2
856778,3
836163,2
306569,2
804822,2
624392,2
568050,2
645478,1
908380,2
807796,2
6861,2
141716,2
884592,2
880799,2
438028,2
215919,2
802456,2
409764,2
228167,3
71919,2
1000676,2
20873,3
231749,2
826004,2
876779,2
456850,2
417268,2
941560,2
712073,2
1043631,2
577292,2
828546,3
52276,2
619670,2
427217,3
334528,2
122968,2
787050,2
622575,2
22132,2
640748,2
326449,2
956616,3
559734,3
95421,3
457024,2
776307,3
602078,3
1020562,1
496349,2
760752,3
1003517,3
157839,3
16420,3
925225,3
446383,3
871197,2
698062,2
946680,2
878751,2
308310,2
628651,3
281390,2
1000042,2
571617,2
664933,2
946430,2
182609,2
86630,2
361588,3
353258,3
194592,2
1007011,2
885692,2
778001,2
888932,2
167074,2
639519,2
633016,2
48575,3
808235,2
804411,2
242164,3
607915,2
483357,2
771698,2
799007,2
985794,2
892426,2
137364,2
722778,3
111932,2
686919,3
352665,3
788694,2
894924,3
910398,1
871449,2
722598,3
782559,2
677901,2
849595,2
485779,3
778625,2
166152,2
854374,2
952066,1
772877,2
72500,3
367293,3
588303,3
456465,2
532887,2
193865,3
465410,3
943966,2
355111,3
96578,2
323481,2
723438,2
810276,2
314698,3
569499,2
889103,2
617582,2
31338,3
753502,1
31882,2
637042,2
526812,2
711206,2
285873,3
909640,3
787914,2
260598,3
886258,2
379338,2
710469,2
249620,2
177091,2
167531,2
701158,2
92213,2
8700,3
11288,2
443035,2
157080,2
598667,3
813391,3
499390,3
37578,2
403285,2
963300,3
274218,2
60494,3
280881,3
995470,3
34858,1
683860,3
310457,3
679138,2
233770,3
672718,3
1026358,2
551072,3
854820,2
839670,3
786935,3
109680,3
823264,3
15607,3
464539,2
58845,2
319128,2
571190,2
3359,3
36736,3
567224,2
117099,2
448689,3
142753,2
925079,2
769566,3
159522,3
729383,3
635206,2
1042043,2
249452,2
968636,2
187015,3
832017,2
63827,2
239221,3
303437,2
497224,2
796673,2
100641,2
308413,3
898693,2
957304,3
187137,1
322744,2
132028,3
968389,2
315852,3
307036,3
950570,2
58372,1
1051868,2
107398,2
435594,3
64764,3
46418,2
701563,3
727442,2
341852,2
179891,3
939502,2
530895,3
415560,2
122840,3
121717,2
235091,3
895696,1
135139,3
763944,3
1051644,2
155833,1
687080,3
369405,2
881753,2
393161,2
127035,3
181261,2
316966,2
93191,2
162531,2
920708,2
276971,2
540664,2
758105,2
123400,2
365028,3
1015499,2
454034,2
382949,3
693776,2
171331,3
982372,2
531880,1
592159,2
25931,2
741106,3
573546,3
702724,2
916982,2
303702,2
770198,3
342699,2
471526,1
236724,2
1006300,3
136379,2
479896,2
861481,2
797801,3
258035,2
648555,3
624699,2
893329,2
971500,2
596211,2
731150,2
267999,2
757782,2
1049255,2
307998,2
321929,2
340600,2
669574,2
692338,1
880855,2
801060,2
680526,2
941550,1
728687,2
245379,2
30352,2
550913,3
874208,2
414869,2
1051757,2
780962,2
631433,2
694493,1
775028,1
731100,2
870097,3
131017,2
1012381,2
888420,2
413101,2
752488,2
737996,2
200535,2
206701,2
872542,1
35047,2
885346,2
612010,2
51046,2
581800,2
416740,2
143750,2
359934,3
43932,2
520823,3
658206,2
662856,2
76883,3
460982,2
958898,3
1012494,2
46092,2
578248,2
309652,2
1020346,2
689881,2
861780,2
480207,2
937296,3
855564,2
148273,1
391812,3
686051,1
1035337,2
935287,2
95977,3
694779,2
1032095,3
196561,2
902868,2
494986,2
509408,2
294631,3
473462,2
943571,3
182983,3
540629,3
988548,2
446735,2
601748,2
519376,2
918778,2
93629,2
850356,1
287231,2
917303,2
787204,1
524248,2
760243,2
920816,2
526998,2
521288,2
469397,2
806457,2
952362,2
522626,2
446156,3
637417,3
89567,3
134310,3
727119,1
1013126,2
551919,2
789715,3
411431,1
887019,2
377373,2
692988,2
218802,2
518230,2
318547,3
190639,3
934482,2
916840,2
247084,3
111197,2
50868,2
897289,3
840492,3
435031,2
1031803,2
433544,2
694727,2
323476,3
86575,3
1035841,2
662648,2
31316,2
523281,3
999249,2
215357,2
3351,3
611971,2
231218,2
521442,2
476432,2
359945,3
478804,2
619536,2
497158,2
5037,3
211136,3
108863,2
723338,2
240492,3
1015001,1
224343,2
902070,3
426017,3
182928,2
39778,2
300465,3
348986,2
322604,3
99405,2
728285,2
427513,2
581272,2
647274,2
557673,2
231987,3
185806,2
632655,1
829118,2
258150,2
227316,1
362486,2
193819,3
563871,1
68709,2
1017814,2
937498,3
1012619,2
833249,2
174062,2
742658,3
72562,3
637127,2
779303,2
552363,3
483260,2
231356,2
1037572,3
906494,2
92685,2
687834,2
576702,2
568720,2
249259,3
378378,3
44475,2
305323,2
80273,2
757455,2
241725,3
355103,2
717211,3
37460,2
220977,2
246624,3
511909,3
721576,3
459777,2
140365,2
704290,2
39360,3
286276,3
785919,2
115060,3
357765,2
591412,2
985583,2
660313,2
14612,2
6040,2
114442,2
537615,3
27381,2
437500,2
771839,2
714120,2
1016240,2
190898,2
913180,2
643771,2
267803,3
938641,3
461240,2
197103,2
436412,2
29161,2
506397,2
90563,2
227954,3
249554,2
450568,2
412396,3
788247,3
705592,3
156147,2
899855,2
752290,2
172704,2
260338,2
803490,2
837551,2
816915,3
343070,2
33760,3
461773,1
873958,2
818232,2
803952,3
458833,3
208733,2
575231,3
742238,3
311619,2
658385,2
967867,2
93926,2
462490,2
584185,2
143513,2
837787,2
74837,1
497444,2
1017457,2
604408,2
819457,2
453440,2
165559,2
349453,2
212654,3
794735,3
228654,2
861184,3
458077,2
649673,3
353982,2
901323,3
543777,2
585269,2
23228,2
121436,3
646866,2
794609,2
692009,2
790596,2
698924,2
263099,2
681514,2
552627,2
140294,2
90332,2
73015,2
999500,3
121600,3
820454,2
1006650,3
780187,2
176748,2
208175,2
390466,3
77812,2
762072,2
862161,2
108516,3
763040,2
124093,2
366055,1
301492,3
684767,3
615991,1
52387,2
662306,2
231381,2
319684,2
196050,2
267988,3
942324,2
132544,3
242090,2
13371,2
178170,3
430690,2
852086,3
524034,2
725745,2
668439,2
89120,1
689180,2
458233,2
954290,2
680230,2
607462,2
108521,2
198701,2
838003,2
652070,3
43325,2
567598,2
960353,2
56629,2
8389,2
615411,3
451709,2
735947,2
330448,2
664718,2
819087,2
221791,2
405914,3
22764,2
398533,2
638504,3
284842,2
872094,2
499550,2
697748,2
780349,2
934710,3
31742,2
906511,2
637100,2
468817,3
59272,2
145977,2
511196,2
984168,2
634032,2
61104,2
723676,2
765115,2
659183,2
244768,2
925873,2
1005811,3
1021608,2
428986,1
176044,1
682781,3
15489,1
138117,1
300096,2
487146,2
530267,2
633039,2
677762,2
359503,2
143835,3
230185,2
26169,2
651879,2
706380,2
44964,2
693915,3
503555,2
868721,3
1020161,3
298288,2
603149,3
175850,1
51857,2
919129,2
44238,1
489117,3
131482,3
228470,1
126953,2
872569,2
160322,2
871093,2
424713,3
355409,3
641938,2
635500,2
569785,2
790273,2
766266,2
396334,2
438940,2
277995,2
931401,2
258516,2
281478,2
879254,2
639038,2
401298,3
273515,3
980409,2
728674,3
250563,2
895597,2
142387,2
352400,2
371356,2
92560,2
835089,2
62084,3
393166,3
1026968,3
555682,3
354187,2
758153,2
847932,2
911832,2
556499,2
531550,2
380024,3
777114,2
730117,3
480254,3
246207,1
1050874,3
560848,2
831030,1
512351,2
121460,2
104518,1
392527,2
866311,3
896972,3
1017250,2
535519,3
868580,2
334282,1
152928,2
663881,2
1044364,2
77648,2
470486,2
402942,3
358191,2
180162,2
303275,3
848265,2
1027538,2
737549,3
1021496,2
567871,2
232089,2
463389,2
343737,3
257270,3
86960,2
795210,2
75975,1
635409,3
232043,3
523102,3
856555,2
998020,2
977269,2
840144,2
548023,1
907330,2
56065,2
560012,1
775537,2
181668,2
149785,2
126491,2
740994,2
1047835,2
231257,2
70286,2
460086,2
533588,2
458581,2
151593,3
433272,2
1030286,3
958530,2
841852,2
451970,2
988836,2
92421,3
417109,2
65930,2
864112,2
416460,2
726283,3
292708,2
426627,2
434996,3
723136,2
846895,2
449759,2
85893,2
802638,3
893788,3
1019378,2
975043,2
614926,2
1050096,3
613886,2
665540,3
435196,2
693232,2
900362,2
239479,2
981634,2
646842,2
71098,2
64527,2
85615,3
316490,3
63747,2
596559,2
369185,3
194316,1
870968,2
845528,3
157899,2
135043,3
365092,2
105058,2
743165,3
387513,2
417069,2
882796,1
662148,2
113936,2
664658,3
961787,2
1011131,2
747084,2
924278,3
470214,2
840924,2
213595,2
153086,2
153678,2
42795,3
869664,2
703279,1
34197,3
661955,2
648315,2
749853,2
297966,3
30578,3
961516,2
451399,2
1004435,2
227675,2
544100,2
1047181,2
1004218,2
685465,2
288056,2
443269,2
271693,3
558943,3
443943,2
593195,2
598350,2
690559,2
225185,2
433735,2
1011536,2
261675,1
880420,2
269108,1
168762,2
419489,2
372154,1
730455,2
121255,2
1006386,2
911676,2
491115,2
717167,2
932166,2
263293,2
833927,3
1051447,2
457685,2
158764,2
480287,3
713357,2
908663,2
788461,2
578823,2
917229,3
995321,2
447625,2
545226,3
937949,2
529943,2
617089,3
1042044,2
493685,2
772351,2
780750,2
199327,2
563359,2
763126,2
119178,2
1021080,2
661970,2
930561,3
1017381,2
918948,2
93326,2
92295,2
52968,2
190577,2
233842,1
199536,2
893248,3
584862,2
147094,2
654900,2
767152,2
792014,1
1040912,1
436948,2
821968,2
477040,3
211642,2
843528,2
520489,3
930436,2
993222,2
350973,2
705427,2
581377,2
257867,2
409509,2
650259,2
253395,2
307226,1
342508,3
544843,2
824697,2
474318,2
3716,3
153588,2
87171,2
707174,3
208546,2
824238,2
84855,3
1024256,3
902180,2
643382,3
289680,2
282414,3
1008131,2
744284,2
380774,3
936214,2
896879,2
809848,2
928688,3
273482,2
985131,3
29469,2
931055,2
794639,2
1001497,2
721572,3
746185,2
551591,3
43667,2
628468,2
690977,2
868401,2
246883,2
574358,3
460154,2
639938,1
165942,2
337165,1
20713,2
728996,2
774389,2
699640,2
781676,3
410956,2
176381,2
366759,2
42013,2
216627,2
101249,2
409070,2
704282,3
1939,2
351469,3
711593,2
17802,2
639109,2
993097,2
326239,3
710722,2
84532,3
105735,2
560226,3
264105,1
905167,1
611661,2
68938,3
924590,2
487261,2
246500,2
236968,2
865,3
527191,2
711213,2
80443,2
695276,2
640973,2
262351,3
991616,2
65028,2
139111,2
1033061,3
79870,2
45512,2
814506,2
536141,2
489098,3
550634,3
307695,2
50917,2
958839,2
799617,2
27799,3
961723,1
875298,2
218644,2
415960,2
318786,2
653262,2
248750,2
977344,3
330066,2
424918,2
247495,1
736117,2
135343,2
467616,2
864876,1
657479,3
393016,2
789632,3
424122,3
409716,2
660966,3
1018792,2
297123,2
291262,2
474207,2
145173,3
764168,2
417335,2
1033020,2
413558,2
1049216,2
199218,2
862687,2
419850,2
965184,2
148077,3
550021,2
612050,3
7288,2
871028,2
348605,2
31319,1
531482,2
874540,3
